Domain_ID,Domain_Name,Num_Domain_ID,Synonyms,Logical_Type_ID,Num_Logical_Type_ID,T_Size,T_Precision,T_Scale,Native_Type,LT_Name
D3D75AB3-CF06-DE31-41E2-FCB5265698C5,"ADDR_CITY",1,,LOGDT024,752,40 CHAR,,,VARCHAR,VARCHAR,
29C78BE9-0C82-9E33-1C53-50642ACEB50C,"ADDR_COUNTRY_ISO_3166_2",2,,LOGDT024,752,2 CHAR,,,VARCHAR,VARCHAR,
0F684EAE-63C4-56F2-EE06-2F5CD2C5FFFE,"ADDR_COUNTRY_ISO_3166_3",3,,LOGDT024,752,3 CHAR,,,VARCHAR,VARCHAR,
4E9D0DC5-A386-12CC-368A-5C62FD6B9878,"ADDR_COUNTRY_ISO_3166_NUMERIC",4,,LOGDT011,717,3 CHAR,,,INTEGER,Integer,
B6E6DC5E-96E1-7032-8356-78B9B78B0566,"ADDR_COUNTRY_NAME",5,,LOGDT024,752,80 CHAR,,,VARCHAR,VARCHAR,
5AC35645-6165-4B4A-1C1A-04C57339755E,"ADDR_FORMAT",6,,LOGDT019,724,3 CHAR,3,0,NUMERIC,NUMERIC,
B3CD992D-8D29-42ED-E95E-821C646B7E57,"ADDR_LINE1",7,,LOGDT024,752,80 CHAR,,,VARCHAR,VARCHAR,
F70A18E3-4B6B-5759-8DE0-04EE910D446F,"ADDR_LINE2",8,,LOGDT024,752,80 CHAR,,,VARCHAR,VARCHAR,
843F72A5-5ECF-707F-EF31-96882E6510A5,"ADDR_LINE3",9,,LOGDT024,752,80 CHAR,,,VARCHAR,VARCHAR,
ADC6C7DB-B356-FCA5-F3CC-CCC5DF425FF9,"ADDR_POBOX",10,,LOGDT024,752,50 CHAR,,,VARCHAR,VARCHAR,
0BAC0A41-DFBE-77B1-928C-7B9AC6A0E14A,"ADDR_STATE_ISO_3166_2",11,,LOGDT024,752,5 CHAR,,,VARCHAR,VARCHAR,
59172B77-991C-BFCB-4D85-6AEC085A63F3,"ADDR_STATE_ISO_3166_3",12,,LOGDT024,752,3 CHAR,,,VARCHAR,VARCHAR,
AE664401-70D6-4AA2-6D28-A209FB70FD7E,"ADDR_STATE_NAME",13,,LOGDT024,752,80 CHAR,,,VARCHAR,VARCHAR,
80582C65-B3A5-FF9D-7E95-B2FBDA2F7137,"ADDR_STREET",14,,LOGDT024,752,80 CHAR,,,VARCHAR,VARCHAR,
A0BC67A3-4293-AD0D-DEDF-B16C6278127C,"ADDR_TYPE",15,,LOGDT024,752,20 CHAR,,,VARCHAR,VARCHAR,
220003DE-149F-DE71-2A43-FEB8BB91E0BD,"AIRPORT_ATA_CODE",16,,LOGDT024,752,20 CHAR,,,VARCHAR,VARCHAR,
E8D41730-B3B3-3903-1A3A-3BA45F85D128,"AIRPORT_IAC_CODE",17,,LOGDT024,752,20 CHAR,,,VARCHAR,VARCHAR,
BEC50409-051C-D195-0F54-C3DD4EA1122C,"AMOUNT_19_2",18,,LOGDT026,708,19 BYTE,19,2,DECIMAL,DECIMAL,
BC305B96-B83C-3C3E-DF6E-6A5CC57F964C,"AMOUNT_19_5",19,,LOGDT026,708,19 BYTE,19,5,DECIMAL,DECIMAL,
F58A3DAE-5C14-1CC4-E73E-252A7BBF16A4,"AMOUNT_19_7",20,,LOGDT026,708,19 BYTE,19,7,DECIMAL,DECIMAL,
B1CDA6AB-690D-A338-FA29-19AC7749635E,"AMOUNT_HH_MM",21,"12345,22 - hhhhh,mm",LOGDT017,691,9 BYTE,9,2,UNKNOWN,unknown,
E7FB69E3-D50C-0E45-2B11-65FD09291972,"AMOUNT_PER_CENT_5_2",22,,LOGDT026,708,7 CHAR,7,2,DECIMAL,DECIMAL,
5C57FBB7-DF76-D6D7-3063-6F1469AE77D7,"CLASS_BILL",23,,LOGDT017,691,2 CHAR,,,UNKNOWN,unknown,
EF781437-947D-88EA-7206-97E043924351,"CLASS_COMPETITOR",24,,LOGDT017,691,20,,,UNKNOWN,unknown,
F185A7E9-2207-FAB8-CE37-50C7066F32DF,"CLASS_CUSTOMER",25,,LOGDT017,691,20 CHAR,,,UNKNOWN,unknown,
01E90D7F-A2EE-15E3-F354-9B9C030C37D5,"CLASS_EMPLOYEE",26,,LOGDT024,752,20 CHAR,,,VARCHAR,VARCHAR,
9B766C82-4D29-D82C-CD6B-2D349F202543,"CLASS_GROUP",27,,LOGDT017,691,20 CHAR,,,UNKNOWN,unknown,
CF193DDC-310A-E271-879A-EAF732DDB06E,"CLASS_INCIDENT_SOURCE",28,,LOGDT017,691,20 CHAR,,,UNKNOWN,unknown,
FF48B51C-BC24-519A-0D36-B92C7562B9B3,"CLASS_PART",29,,LOGDT017,691,20 CHAR,,,UNKNOWN,unknown,
54F7D6E4-4A9E-654C-3782-FADD1D2FA701,"CLASS_PROSPECT",30,,LOGDT017,691,20 CHAR,,,UNKNOWN,unknown,
C8D0F28A-CE74-2833-178F-8FA3D0ACBF21,"CLASS_VENDOR",31,,LOGDT017,691,20 CHAR,,,UNKNOWN,unknown,
3CF9F802-DAFF-AE9C-EACD-4A98D0773A9D,"CODE_AIRLINE",32,,LOGDT024,752,20 CHAR,,,VARCHAR,VARCHAR,
03696F46-0A59-EEF9-DF86-6653FAC94762,"COMM_EMAIL",33,,LOGDT024,752,50 CHAR,,,VARCHAR,VARCHAR,
004DA68B-4104-33FF-4788-1F351AEE1892,"COMM_FAX",34,,LOGDT024,752,30 CHAR,,,VARCHAR,VARCHAR,
CE0C5CC0-D35D-4156-3152-1064D891E32A,"COMM_MOBILE",35,,LOGDT024,752,40 CHAR,,,VARCHAR,VARCHAR,
384F267C-CA1E-562E-60CA-DAF9D62D1E02,"COMM_PHONE",36,,LOGDT024,752,30 CHAR,,,VARCHAR,VARCHAR,
A18B26EC-E56D-ABC2-164D-C0429B4DA0DA,"COMM_PHONE_DIAL",37,,LOGDT024,752,10 CHAR,,,VARCHAR,VARCHAR,
E5BA4A37-24AC-E9A7-9621-48BEFD47D941,"COMM_TYPE",38,,LOGDT024,752,10 CHAR,,,VARCHAR,VARCHAR,
AD0B80C2-0E3E-9A34-D820-3969A0BE6291,"COMM_WEB",39,,LOGDT024,752,120 CHAR,,,VARCHAR,VARCHAR,
0792D703-33A2-72D9-6E09-52ADFFC699AA,"COUNT_13_0",40,,LOGDT026,708,13 BYTE,13,0,DECIMAL,DECIMAL,
CB073741-AD46-74A9-BF8E-A7C087469E1E,"COUNT_13_2",41,,LOGDT026,708,13 BYTE,13,2,DECIMAL,DECIMAL,
4E340FB6-98CA-9942-0919-ACA3BD62747B,"COUNT_PASSENGER_9_0",42,,LOGDT026,708,9 CHAR,9,0,DECIMAL,DECIMAL,
064CD70F-86D4-024C-C591-E1DA2E9520D2,"CURRENCY",43,,LOGDT024,752,40 CHAR,,,VARCHAR,VARCHAR,
5B9D5C51-1364-EE80-1779-F2DFB0E3A38E,"CURRENCY_ISO_4217",44,,LOGDT024,752,3 CHAR,,,VARCHAR,VARCHAR,
7AF89C81-14EC-2520-FBA0-6EB9D3A19DD2,"CURRENCY_ISO_4217_MINOR",45,,LOGDT019,724,2 CHAR,,,NUMERIC,NUMERIC,
74D68C5E-52C1-93F4-64F5-087F286D3BFF,"CURRENCY_ISO_4217_NUMERIC",46,,LOGDT011,717,3,,,INTEGER,Integer,
031D231F-1480-D07E-BDEC-1E23E262E6CA,"DESC",47,,LOGDT024,752,7000,,,VARCHAR,VARCHAR,
AA38C295-9C0C-CB4D-31E0-3D62E4CA5959,"DESC_120",48,,LOGDT024,752,120 CHAR,,,VARCHAR,VARCHAR,
D8DDEB21-3196-08F6-A53D-329A207863EA,"DESC_20",49,,LOGDT024,752,20 CHAR,,,VARCHAR,VARCHAR,
60C82019-A3E5-131A-A2F9-2DE9555E0E75,"DESC_480",50,,LOGDT024,752,480 CHAR,,,VARCHAR,VARCHAR,
1856FD98-5801-A101-E79C-BFBD8C096435,"DESC_80",51,,LOGDT024,752,80 CHAR,,,VARCHAR,VARCHAR,
8562100C-9BCC-CFF9-0D63-1C59E75CF667,"DG_APPROVALS",52,,LOGDT024,752,1 CHAR,,,VARCHAR,VARCHAR,
5B62B6A7-3BC8-1BE1-C357-9BC11EFC953B,"DG_DOMAIN",53,,LOGDT024,752,2 CHAR,,,VARCHAR,VARCHAR,
BDD7B5BF-BB75-8021-55DA-EC645AEB24E5,"DG_ROLE",54,,LOGDT024,752,20 CHAR,,,VARCHAR,VARCHAR,
7FF7419B-B9B2-3198-396B-F5130C9F1360,"DG_ROLE_SEQ",55,,LOGDT011,717,3 CHAR,,,INTEGER,Integer,
8C8F157D-B1BF-35CC-50F4-9034CACADEA7,"DIM_AREA",56,,LOGDT017,691,13 BYTE,13,2,UNKNOWN,unknown,
4F054B2E-06E9-F054-DEFF-76974BE5AB33,"DIM_HEIGHT",57,,LOGDT017,691,13 BYTE,13,2,UNKNOWN,unknown,
F76779A7-82E1-66EE-9EE9-ADFA1FCE8B58,"DIM_LENGTH",58,,LOGDT017,691,13 BYTE,13,2,UNKNOWN,unknown,
67F720BA-FEC9-9E1F-1248-74A8483016AF,"DIM_VOL",59,,LOGDT017,691,13 BYTE,13,2,UNKNOWN,unknown,
820B0920-8922-7610-728B-22DF1CA4D915,"DIM_WEIGHT",60,,LOGDT017,691,13 BYTE,13,2,UNKNOWN,unknown,
A9E9659C-8A1C-BDCF-01DE-4C6A7E9825A4,"DIM_WIDTH",61,,LOGDT017,691,13 BYTE,13,2,UNKNOWN,unknown,
54B5501A-053E-11F7-E4B6-265A7078D374,"DM_BINARY_4",62,,LOGDT017,691,4,0,0,UNKNOWN,unknown,
0EBF4195-FD15-4B11-2C31-D5D1CDB9BFD1,"DM_CODE_0_DUMMY",63,,LOGDT017,691,20 CHAR,,,UNKNOWN,unknown,
4C5E0729-0256-580D-A13C-01B798F9E7A3,"DM_CODE_ACCOUNT",64,,LOGDT017,691,20 CHAR,,,UNKNOWN,unknown,
4E0A1901-36D1-A09D-7989-E97C8E584BC4,"DM_CODE_ACCOUNT_1",65,,LOGDT017,691,20 CHAR,,,UNKNOWN,unknown,
51A1E3DF-C7C2-5593-3F08-9BEA6FA8E11B,"DM_CODE_ACCOUNT_2",66,,LOGDT017,691,20 CHAR,,,UNKNOWN,unknown,
D4DE125E-FE2F-3E89-4A43-C082A115E18F,"DM_CODE_ACCOUNT_3",67,,LOGDT017,691,20 CHAR,,,UNKNOWN,unknown,
C2884959-9171-F0F1-EC30-7B8A80B47DD8,"DM_CODE_ACCOUNT_4",68,,LOGDT017,691,20 CHAR,,,UNKNOWN,unknown,
910B282E-45C2-D2FA-F5B9-3C9CCAB1EE8B,"DM_CODE_ACCOUNT_5",69,,LOGDT017,691,20 CHAR,,,UNKNOWN,unknown,
67EF0AB0-603D-A01B-8E4D-24414FE7AE3A,"DM_CODE_ATA",70,,LOGDT017,691,20 CHAR,,,UNKNOWN,unknown,
CBA17299-5B63-9CEE-259E-EC46E9E26200,"DM_CODE_BASE",71,,LOGDT017,691,20 CHAR,,,UNKNOWN,unknown,
96E992F0-1636-70F3-AD4D-1ACC46242D21,"DM_CODE_CHANNEL",72,,LOGDT017,691,20 CHAR,,,UNKNOWN,unknown,
6C9FE5AC-5CD5-B8AE-DC39-AB7101FC1CD1,"DM_CODE_CHARGE",73,,LOGDT017,691,20 CHAR,,,UNKNOWN,unknown,
357133B4-DC33-29F9-F13E-99C69716BAE4,"DM_CODE_COUNTRY_ISO3166",74,,LOGDT024,752,2 CHAR,,,VARCHAR,VARCHAR,
1875826B-2460-FB23-EF88-55599A72256B,"DM_CODE_COUNTRY_ISO3166_A3",75,,LOGDT024,752,3 CHAR,,,VARCHAR,VARCHAR,
CB53557D-0EC2-7A19-1CB6-59AC3598E062,"DM_CODE_COUNTRY_ISO3166_ID",76,,LOGDT019,724,5 CHAR,,,NUMERIC,NUMERIC,
F80407FF-2F6B-D7CC-BFB7-8227243E0A53,"DM_CODE_COUNTRY_UNDP",77,,LOGDT024,752,50 CHAR,,,VARCHAR,VARCHAR,
77424626-AEC1-917A-4A92-C7E3F8C5B7F8,"DM_CODE_CREDIT_SCORE",78,,LOGDT017,691,5 CHAR,,,UNKNOWN,unknown,
B0065697-C172-792C-99A7-F23CB55ECF07,"DM_CODE_CURRENCY_ISO4217",79,"Currency Code ISO 4217",LOGDT024,752,10 CHAR,,,VARCHAR,VARCHAR,
3EB81B2A-A812-1068-8AA3-81ED1F5BD842,"DM_CODE_CURRENCY_ISO4217_ID",80,,LOGDT019,724,10 CHAR,,,NUMERIC,NUMERIC,
988E0E90-DA76-0A8E-F9ED-9021E0F3AFFF,"DM_CODE_CURRENCY_ISO4217_NAME",81,,LOGDT024,752,40 CHAR,,,VARCHAR,VARCHAR,
64CFAB3A-B780-A566-0B8F-8441CE734AE2,"DM_CODE_DEPOT",82,,LOGDT017,691,10 CHAR,,,UNKNOWN,unknown,
E9CAA89F-B64F-5B87-CDB3-BAB0061B2B79,"DM_CODE_FEEDER",83,,LOGDT017,691,20 CHAR,,,UNKNOWN,unknown,
0109FC7A-3579-51D5-413F-134DBD01885E,"DM_CODE_GROUP_BILL",84,,LOGDT017,691,1 CHAR,,,UNKNOWN,unknown,
CD193003-6627-D3EC-A895-2CB534C7625A,"DM_CODE_HON",85,,LOGDT017,691,20 CHAR,,,UNKNOWN,unknown,
E1AF0D82-50C7-1EA1-1B67-014DABA649BF,"DM_CODE_INSPECTION",86,,LOGDT017,691,20 CHAR,,,UNKNOWN,unknown,
53E709D6-C27F-BF9A-9FFE-6EC7CC756850,"DM_CODE_INTERVALL",87,,LOGDT017,691,20 CHAR,,,UNKNOWN,unknown,
4F919ECF-0DBA-C0E6-461D-BA0F9C6B7ABA,"DM_CODE_ITEM",88,,LOGDT017,691,20 CHAR,,,UNKNOWN,unknown,
DFEB8E1E-C76B-167A-3994-BA6029E500D2,"DM_CODE_MANUFACURER",89,,LOGDT017,691,20 CHAR,,,UNKNOWN,unknown,
F92A45EE-B332-63EE-3AB8-F6BFE8416FDD,"DM_CODE_MARKET",90,,LOGDT017,691,20 CHAR,,,UNKNOWN,unknown,
6A86F782-21AF-E099-648E-B9BD600084DD,"DM_CODE_NEXT_ASSEMBLY",91,,LOGDT017,691,20 CHAR,,,UNKNOWN,unknown,
467542FB-EC2B-C095-9C09-B8E4E622CEDD,"DM_CODE_PAYMENT_METHOD",92,,LOGDT017,691,20 CHAR,,,UNKNOWN,unknown,
71BE8E92-6AB1-E203-6F09-7266AA2D0CEC,"DM_CODE_PAYMENT_TERMS",93,,LOGDT017,691,20 CHAR,,,UNKNOWN,unknown,
81896C3D-26EC-A118-796D-2D6ED67CF014,"DM_CODE_PRIORITY",94,,LOGDT017,691,20 CHAR,,,UNKNOWN,unknown,
0811DEC8-2CD7-BB6F-0E1F-33933E1DFA1E,"DM_CODE_ROUTE",95,,LOGDT017,691,10 CHAR,,,UNKNOWN,unknown,
8185BE88-2109-CC0E-8E0E-A2EA404F5A13,"DM_CODE_SALUTATION",96,,LOGDT017,691,20 CHAR,,,UNKNOWN,unknown,
2A2E5CEC-B723-FA10-924F-A658DCB175BC,"DM_CODE_SERVICE",97,,LOGDT017,691,2 CHAR,,,UNKNOWN,unknown,
4B93DD62-22EA-B8E4-9419-AF1369F38717,"DM_CODE_SHIPMENT",98,,LOGDT017,691,20 CHAR,,,UNKNOWN,unknown,
D33EBAE1-F4F6-50BC-718B-254A3ACBCF3F,"DM_CODE_SIC",99,"NAV code",LOGDT017,691,10 CHAR,,,UNKNOWN,unknown,
616E02BB-D841-9436-0458-7C2DE614DD1C,"DM_CODE_STATE",100,,LOGDT024,752,20 CHAR,,,VARCHAR,VARCHAR,
7B99BC04-A3D7-EC9C-5830-2AEF657E7A16,"DM_CODE_STATE_RECOMMENDED",101,,LOGDT019,724,1 CHAR,,,NUMERIC,NUMERIC,
433B8330-B0D5-4D66-90AE-DB220D916DAF,"DM_CODE_STATE_SUBDIVISION_CAT",102,,LOGDT024,752,40 CHAR,,,VARCHAR,VARCHAR,
2738851F-91AB-8B8E-870A-F4512C81A8A2,"DM_CODE_TAX",103,"EU Tax Code",LOGDT017,691,20 CHAR,,,UNKNOWN,unknown,
E6B279CD-B483-FFCF-AAA1-F32448E2FDE5,"DM_CODE_TENANT",104,,LOGDT017,691,10 CHAR,,,UNKNOWN,unknown,
B1E763F7-ABAD-1824-98ED-E9E38A7D15B8,"DM_CODE_UOM",105,,LOGDT017,691,20 CHAR,,,UNKNOWN,unknown,
31E993BB-AA09-50D9-A266-A9C6465540A5,"DM_CREATED_BY",106,,LOGDT017,691,20 CHAR,,,UNKNOWN,unknown,
8DDCF846-1A46-E8CB-0E1C-BFA61E9C1B2B,"DM_ENTITY_TYPE",107,,LOGDT017,691,20 CHAR,,,UNKNOWN,unknown,
BE86AD07-078E-8B8A-06C9-F555D0A076AC,"DM_GEO_AP_LAT_MIN",108,,LOGDT017,691,,7,4,UNKNOWN,unknown,
078FBC6C-58B4-4283-1845-3B0978F39449,"DM_GEO_AP_LONG_DEG",109,,LOGDT017,691,,7,4,UNKNOWN,unknown,
A221475A-C595-A91D-907D-D716BC62C2AB,"DM_GEO_AP_LONG_LOC",110,,LOGDT017,691,1 CHAR,,,UNKNOWN,unknown,
1F2C38EA-2E89-849A-FAF3-05277B04CCE4,"DM_GEO_AP_LONG_MIN",111,,LOGDT017,691,,7,4,UNKNOWN,unknown,
102AA6BB-3C4F-A034-8F67-021B3D0C9379,"DM_GEO_AP_LONG_SEC",112,,LOGDT017,691,,9,6,UNKNOWN,unknown,
C609001E-13E4-9ACC-5E71-87AB32CF848C,"DM_NO_ACCOUNT",113,,LOGDT017,691,20 CHAR,,,UNKNOWN,unknown,
D78AF6E6-5411-CABF-70FA-6A56F2BCCF95,"DM_NO_AIRCRAFT",114,,LOGDT017,691,20 CHAR,,,UNKNOWN,unknown,
873B6AE4-465D-9FA0-494E-0BE1CB3119FA,"DM_NO_AIRCRAFT_MODEL",115,,LOGDT017,691,20 CHAR,,,UNKNOWN,unknown,
1A9DA22A-D45C-BB61-D421-3BCD4CCB93C5,"DM_NO_AIRCRAFT_PATTERN",116,,LOGDT017,691,10 CHAR,,,UNKNOWN,unknown,
D9FB1A3F-1D6F-A72A-AE59-836403AC3E84,"DM_NO_AIRCRAFT_PREFIX",117,,LOGDT017,691,10 CHAR,,,UNKNOWN,unknown,
E5202E02-AB86-005E-19A2-4B95392DEA45,"DM_NO_AIRCRAFT_TYPE",118,,LOGDT017,691,20 CHAR,,,UNKNOWN,unknown,
88470B37-CB64-7E5C-3C1A-BAC8EBCAACB7,"DM_NO_BILL",119,,LOGDT017,691,20 CHAR,,,UNKNOWN,unknown,
1922E238-42A2-AAEA-B54C-ECE79A609367,"DM_NO_CHAR30",120,,LOGDT024,752,30 CHAR,,,VARCHAR,VARCHAR,
6BB6D2ED-1759-8144-F5B7-39DC229608A4,"DM_NO_CHAR50",121,,LOGDT024,752,50 CHAR,,,VARCHAR,VARCHAR,
32C18E01-CEE7-CECC-A348-7C6D4F113118,"DM_NO_CHAR80",122,,LOGDT024,752,80 CHAR,,,VARCHAR,VARCHAR,
AE643A84-599F-A3DB-30FE-5EEAE592F5CB,"DM_NO_COMPETITOR",123,,LOGDT017,691,20 CHAR,,,UNKNOWN,unknown,
A51646FD-D3C8-128A-0D76-F9D3C232F189,"DM_NO_CONTRACT",124,,LOGDT017,691,30 CHAR,,,UNKNOWN,unknown,
A7BC9A19-6258-A584-9440-0FA37E9B25F1,"DM_NO_CREW",125,,LOGDT017,691,20 CHAR,,,UNKNOWN,unknown,
5882718C-A66A-9393-ED62-8273327225DF,"DM_NO_CUSTOMER",126,,LOGDT017,691,20 CHAR,,,UNKNOWN,unknown,
F67483DB-12C7-6FE2-D637-B556CAFCA1B6,"DM_NO_ENTITY",127,,LOGDT017,691,20 CHAR,,,UNKNOWN,unknown,
FF8B064C-38BC-4415-C32E-7D7B8A5C6A24,"DM_NO_FLIGHT",128,,LOGDT017,691,20 CHAR,,,UNKNOWN,unknown,
FD1DB045-B078-446A-36C2-F84C78F5FCAC,"DM_NO_ITEM",129,,LOGDT017,691,30 CHAR,,,UNKNOWN,unknown,
60DE95BE-4188-4A8C-3630-5DB7412638FA,"DM_NO_LINE",130,,LOGDT017,691,20 CHAR,,,UNKNOWN,unknown,
4237D5F6-FEAE-07C2-513C-C5B0D1635A91,"DM_NO_LOG",131,,LOGDT017,691,20 CHAR,,,UNKNOWN,unknown,
993A99FE-88C5-7A21-1C7C-3E30F068ED9A,"DM_NO_ORDER",132,,LOGDT017,691,20 CHAR,,,UNKNOWN,unknown,
591CA079-A039-9907-B41F-01704E93DAB9,"DM_NO_PART",133,,LOGDT017,691,30 CHAR,,,UNKNOWN,unknown,
DF4178A0-74EF-1F2A-89D8-D7C49C9D7A23,"DM_NO_PKI",134,,LOGDT017,691,10 CHAR,,,UNKNOWN,unknown,
F9CDE5F2-3D25-63AF-DC4B-171BA3B07BCC,"DM_NO_PMO_ACTIVITY",135,,LOGDT017,691,20 CHAR,,,UNKNOWN,unknown,
B45B1315-EBEA-AC60-B789-123F8A4487BE,"DM_NO_PMO_BUDGET",136,,LOGDT017,691,20 CHAR,,,UNKNOWN,unknown,
D08E66A2-4F9F-87F9-B252-6E50B90156F4,"DM_NO_PMO_INCIDENT",137,,LOGDT017,691,20 CHAR,,,UNKNOWN,unknown,
