Domain_ID,Domain_Name,Num_Domain_ID,Synonyms,Logical_Type_ID,Num_Logical_Type_ID,T_Size,T_Precision,T_Scale,Native_Type,LT_Name
F865B9BB-B396-1B97-BEF2-B54F74B49A1A,"DM_NO_PMO_PROGRAM",138,,LOGDT017,691,20 CHAR,,,UNKNOWN,unknown,
92F95355-885E-8C0C-EF0B-0913888C1A40,"DM_NO_PMO_PROJECT",139,,LOGDT017,691,20 CHAR,,,UNKNOWN,unknown,
38504063-7A19-75D7-09A6-0C30A21FB150,"DM_NO_PMO_REQUEST",140,,LOGDT017,691,20 CHAR,,,UNKNOWN,unknown,
65FFB7F7-4851-AC61-963C-B460624FEC15,"DM_NO_PMO_TASK",141,,LOGDT017,691,20 CHAR,,,UNKNOWN,unknown,
C9DB3617-886F-2191-BD81-35DB9EE89F4A,"DM_NO_PMO_TEAM",142,,LOGDT017,691,20 CHAR,,,UNKNOWN,unknown,
8D048DCE-CBB2-B96A-893F-E5B99C95FB24,"DM_NO_PO",143,"Purchase Order",LOGDT017,691,20 CHAR,,,UNKNOWN,unknown,
4809523B-CA49-8C4F-D064-684565FBBB32,"DM_NO_PO_PRODUCT",144,,LOGDT017,691,20 CHAR,,,UNKNOWN,unknown,
F1F202AB-1208-09C1-1233-7AEC5A1CA7BA,"DM_NO_PREMISE",145,,LOGDT017,691,20 CHAR,,,UNKNOWN,unknown,
83FDCBDA-BD5C-A8D2-7981-B8262690DE81,"DM_NO_PRICELIST",146,,LOGDT017,691,20 CHAR,,,UNKNOWN,unknown,
D318530F-8426-96AF-EBCB-23EA5432C031,"DM_NO_PRODUCT",147,,LOGDT017,691,20 CHAR,,,UNKNOWN,unknown,
EAC41639-118F-6F3D-C00B-84D03577D0C5,"DM_NO_PROJECT",148,,LOGDT017,691,30 CHAR,,,UNKNOWN,unknown,
3E0CDAF9-709F-3130-F86A-AB8833B6DB81,"DM_NO_PROSPECT",149,,LOGDT017,691,20 CHAR,,,UNKNOWN,unknown,
CA637903-5186-9E79-1916-4BA3204036BA,"DM_NO_QUESTION",150,,LOGDT017,691,20 CHAR,,,UNKNOWN,unknown,
63EE0E86-C5B3-93FC-3AB4-309B8B14AC1A,"DM_NO_QUOTE",151,,LOGDT017,691,20 CHAR,,,UNKNOWN,unknown,
C73DDBA8-D231-E135-C25F-852367C90E57,"DM_NO_QUOTE_REV",152,,LOGDT017,691,5 CHAR,5,0,UNKNOWN,unknown,
5D964BFD-7E4C-E1FA-4E28-EE9B83B7C69A,"DM_NO_RESPONDENT",153,,LOGDT017,691,20 CHAR,,,UNKNOWN,unknown,
79E32B55-FC79-C42D-BB70-25463DDC23BB,"DM_NO_SALESREP",154,,LOGDT017,691,20 CHAR,,,UNKNOWN,unknown,
6AC5F24D-4F61-F755-B49F-E712111A4087,"DM_NO_SEQ",155,,LOGDT017,691,20 CHAR,,,UNKNOWN,unknown,
32434830-EB6C-FFB5-EFC2-4D2E99CA1BBA,"DM_NO_SLA",156,,LOGDT017,691,20 CHAR,,,UNKNOWN,unknown,
39A04FF9-67E6-0CD8-85C1-B72CDC7941F1,"DM_NO_STATION_FAA",157,,LOGDT017,691,4 CHAR,,,UNKNOWN,unknown,
2E2AAAAC-580B-6B32-C372-E0A61B7EB8AB,"DM_NO_STATION_IATA",158,,LOGDT017,691,3 CHAR,,,UNKNOWN,unknown,
CD25E0A0-3DC6-568E-7E23-0B9961A69CAC,"DM_NO_STATION_ICAO",159,,LOGDT017,691,4 CHAR,,,UNKNOWN,unknown,
3C761ADC-1A39-EAA9-9E0C-3D8AC0D40BE9,"DM_NO_SURVEY",160,,LOGDT017,691,20 CHAR,,,UNKNOWN,unknown,
721D1FE4-7E50-2835-2A2D-1BA9676E06A9,"DM_NO_TASK",161,,LOGDT017,691,30 CHAR,,,UNKNOWN,unknown,
D69D1BBE-8547-A6FB-1159-E81529844F06,"DM_NO_TIMECARD",162,,LOGDT017,691,30 CHAR,,,UNKNOWN,unknown,
4DC3F5B9-BA1F-63EA-5905-1B9606B31F9C,"DM_NO_VENDOR",163,,LOGDT017,691,20 CHAR,,,UNKNOWN,unknown,
8B302699-FEC8-F4B6-F893-1F71FDE43D0C,"DM_NO_WORKORDER",164,,LOGDT017,691,30 CHAR,,,UNKNOWN,unknown,
5EF0879B-E802-2ECB-35D2-25D24AFBA4BD,"DM_RATE_0_1",165,,LOGDT017,691,19 BYTE,11,7,UNKNOWN,unknown,
9D79533A-A281-883A-D3A7-A49C05280033,"DM_REFCODE_ACTIVITY",166,,LOGDT017,691,20 CHAR,,,UNKNOWN,unknown,
C4864BD3-D5A3-A30C-45F0-DB6458198656,"DM_REFCODE_CODES",167,,LOGDT017,691,20 CHAR,,,UNKNOWN,unknown,
6E9C5CDE-8A02-6CA9-767E-4783E80FA622,"DM_REFCODE_ORDERS",168,,LOGDT017,691,20 CHAR,,,UNKNOWN,unknown,
24E5F9A8-8AA7-20EF-EA30-45393140E74A,"DM_REFCODE_PROJECTS",169,,LOGDT017,691,20 CHAR,,,UNKNOWN,unknown,
2FC1A59C-6DEC-DD99-E362-08E8CC4FFFE7,"DM_REFCODE_REVENUE",170,,LOGDT017,691,20 CHAR,,,UNKNOWN,unknown,
AA86F2BB-89EB-7E53-C967-0772FFC4293B,"DM_SALES_CYCLE",171,,LOGDT017,691,20 CHAR,,,UNKNOWN,unknown,
38F44208-3616-1EE8-274D-21CFAD9E8414,"DM_SALES_PROBABILITY",172,,LOGDT017,691,3 CHAR,,,UNKNOWN,unknown,
A46F2CC0-A157-990B-21EF-9573EE6418C5,"DM_STATUS_ACCOUNT",173,,LOGDT017,691,2 CHAR,,,UNKNOWN,unknown,
EBBD01C6-6667-F4BF-126E-B5F0421DE39A,"DM_STATUS_ORDER",174,,LOGDT017,691,20 CHAR,,,UNKNOWN,unknown,
E457E9B0-6C1A-8719-18FE-46852D873D18,"DM_STATUS_ORDER_LINE",175,,LOGDT017,691,20 CHAR,,,UNKNOWN,unknown,
6543A6C3-B93F-F9ED-0BB7-5C485CB9B60B,"DM_STATUS_PO",176,,LOGDT017,691,20 CHAR,,,UNKNOWN,unknown,
BE5EA029-4A5B-6940-1D02-00CA6AB75E62,"DM_STATUS_PREMISE",177,,LOGDT017,691,10 CHAR,,,UNKNOWN,unknown,
8846E439-4A2B-2D5D-3389-2F4DC802C4F6,"DM_STATUS_PROJECT",178,,LOGDT017,691,20 CHAR,,,UNKNOWN,unknown,
388ED05D-13AD-5220-E7AD-0A1EA8B05252,"DM_STATUS_QUOTE",179,,LOGDT017,691,20 CHAR,,,UNKNOWN,unknown,
ED2ED744-131A-AF4D-7C48-7BD60FFA24FF,"DM_STATUS_REQUEST",180,,LOGDT017,691,20 CHAR,,,UNKNOWN,unknown,
56E0D0C4-91E5-C6CE-3B5F-EC37C669765C,"DM_STATUS_TASK",181,,LOGDT017,691,20 CHAR,,,UNKNOWN,unknown,
EAA5BF3F-EC5B-D3EA-5AF1-8C90955497FD,"DM_STATUS_VENDOR",182,,LOGDT017,691,20 CHAR,,,UNKNOWN,unknown,
71BE8F86-4176-AE28-EE46-B8D94F7F92DF,"DM_TYPE_ACCOUNT",183,,LOGDT017,691,20 CHAR,,,UNKNOWN,unknown,
DBA3E90B-A3E7-0F51-A30A-EFC3CC5583AB,"DM_TYPE_CONTACT",184,,LOGDT017,691,20 CHAR,,,UNKNOWN,unknown,
5D2A7DA5-3659-078B-3B6C-3334B855B3D1,"DM_TYPE_CONTRACT",185,,LOGDT017,691,5 BYTE,5,0,UNKNOWN,unknown,
219E5EAB-33BD-7905-5225-DAEED71F5766,"DM_TYPE_CONTRACT_LINE",186,"Art",LOGDT017,691,20 CHAR,,,UNKNOWN,unknown,
78684F70-F397-E6E2-D56E-EE624328DDBC,"DM_TYPE_DOCUMENT",187,"procurement document header",LOGDT017,691,5 CHAR,5,0,UNKNOWN,unknown,
389E6FAD-8B55-77C1-3FBD-C3054625334E,"DM_TYPE_EMPLOYEE",188,,LOGDT017,691,20 CHAR,,,UNKNOWN,unknown,
971CBD2C-25D1-A8E7-4152-BD5D832A8763,"DM_TYPE_FILE",189,,LOGDT017,691,4 CHAR,,,UNKNOWN,unknown,
BA5138CC-CB5B-1171-C594-10998D3C4BC1,"DM_TYPE_FLIGHT",190,,LOGDT017,691,20 CHAR,,,UNKNOWN,unknown,
6E004FD2-6A82-0917-BF24-0F3562AD6278,"DM_TYPE_FLIGHT_OPS",191,,LOGDT017,691,20 CHAR,,,UNKNOWN,unknown,
7673BA8F-2347-7428-D850-608675B365FD,"DM_TYPE_ITEM",192,"Belegart",LOGDT017,691,20 CHAR,,,UNKNOWN,unknown,
E367DE7C-6B9C-7262-71EA-0CB8592E78BE,"DM_TYPE_KPI",193,,LOGDT017,691,20 CHAR,,,UNKNOWN,unknown,
FBB85EE6-997E-B285-41B0-AF71A97DD04B,"DM_TYPE_LOG",194,,LOGDT017,691,20 CHAR,,,UNKNOWN,unknown,
467C105A-6178-6482-3C30-659C3CB9BE28,"DM_TYPE_ORDER",195,"Belegart",LOGDT017,691,20 CHAR,,,UNKNOWN,unknown,
1867E170-D587-F679-6C27-A62CF6B0D3FB,"DM_TYPE_ORDER_LINE",196,"Belegart",LOGDT017,691,20 CHAR,,,UNKNOWN,unknown,
C1F2B38E-F4B0-6739-C246-3D5928CDA18A,"DM_TYPE_PO",197,,LOGDT017,691,20 CHAR,,,UNKNOWN,unknown,
E95C3C18-B633-8871-2F85-545210775931,"DM_TYPE_PRICE_TYPE",198,"Typenmietpreis",LOGDT017,691,20 CHAR,,,UNKNOWN,unknown,
1E5F2142-1EB8-FE19-C973-E9138F8B729A,"DM_TYPE_PRICE_UOM",199,,LOGDT017,691,20 CHAR,,,UNKNOWN,unknown,
DC7A9FBB-F9D1-9A89-5F04-74BFFD21D2FE,"DM_TYPE_PROJECT",200,,LOGDT017,691,20 CHAR,,,UNKNOWN,unknown,
F0133E47-7677-C1CD-232A-54D38C96C53C,"DM_TYPE_QUESTION",201,,LOGDT017,691,20 CHAR,,,UNKNOWN,unknown,
1E2EFEC1-255D-F79F-9CCC-010F0438CBF0,"DM_TYPE_QUOTE",202,,LOGDT017,691,20 CHAR,,,UNKNOWN,unknown,
C278B7C6-7A0B-6101-A055-25D648F0ABB9,"DM_TYPE_SCRIPT",203,,LOGDT017,691,120 CHAR,,,UNKNOWN,unknown,
9784815D-8C2B-B826-E94E-EFE09FB16B81,"DM_TYPE_SERVICE_ORDER",204,,LOGDT017,691,20 CHAR,,,UNKNOWN,unknown,
3233086B-3919-C409-184D-5AB33E4F144D,"DM_TYPE_SOURCE",205,,LOGDT017,691,10 CHAR,,,UNKNOWN,unknown,
273B5312-2F21-3905-1759-8A8A8F347004,"DM_TYPE_STATION",206,,LOGDT017,691,10 CHAR,,,UNKNOWN,unknown,
6FC9EBFB-E996-1745-9E01-E6CC25D61BA3,"DM_TYPE_USAGE_REFERENCE",207,,LOGDT017,691,20 CHAR,,,UNKNOWN,unknown,
D4D2F139-0B36-C73F-0075-C6DECFEB3C68,"DM_TYPE_WORKORDER",208,,LOGDT017,691,20 CHAR,,,UNKNOWN,unknown,
F8C3C94F-530B-429C-0B30-78D52EF8C8A2,"DWH_ACQUISITION_CODE",209,,LOGDT017,691,20 CHAR,,,UNKNOWN,unknown,
CEB07887-B3AA-3E29-72CC-FD138916F884,"DWH_ACQUISITION_FLAG",210,,LOGDT017,691,5 CHAR,,,UNKNOWN,unknown,
E5538982-50C7-2418-8A98-D0D3353440EF,"DWH_ACTIVE",211,,LOGDT017,691,10 CHAR,,,UNKNOWN,unknown,
F4458CC1-D38C-32CD-A581-EB8ED140AD22,"DWH_CLASS_CUST",212,,LOGDT017,691,10 CHAR,,,UNKNOWN,unknown,
50F9598E-B6ED-475E-0470-069CAAC8A37E,"DWH_CLASS_CUST_ACT",213,,LOGDT017,691,20 CHAR,,,UNKNOWN,unknown,
4367AAF5-4BE5-402F-4CF6-E61DD6FB6F24,"DWH_CODE_LOST",214,,LOGDT017,691,20 CHAR,,,UNKNOWN,unknown,
DD694FC8-4BD9-0D15-84CA-72413562EA27,"DWH_CODE_NEWUSED",215,,LOGDT017,691,20 CHAR,,,UNKNOWN,unknown,
8D943878-5FDA-C6A1-031D-C48A14689C75,"DWH_CODE_OTD",216,,LOGDT017,691,20 CHAR,,,UNKNOWN,unknown,
49DD70F1-6BD9-DFE0-AAD2-2D4855EA4B05,"DWH_CODE_SIC",217,,LOGDT017,691,20 CHAR,,,UNKNOWN,unknown,
26F008BC-E2E2-EFD2-D4DF-0C9907F782AC,"DWH_COST_CENTER",218,,LOGDT017,691,50 CHAR,,,UNKNOWN,unknown,
40D13816-6363-59A5-FC52-D11767043316,"DWH_CREDIT_MESSAGE",219,,LOGDT017,691,50 CHAR,,,UNKNOWN,unknown,
8AA5130B-4DF6-C8D1-AAED-40EF2636910D,"DWH_CYCLE_LEAD",220,,LOGDT017,691,10 CHAR,,,UNKNOWN,unknown,
27749EB6-112F-3B11-1B1F-4351BA825A3F,"DWH_LQ_PROBABILITY",221,,LOGDT017,691,3 CHAR,,,UNKNOWN,unknown,
C0937508-AB05-8F89-E223-611E6A52B6F5,"DWH_ORDER_LINE_TYPE",222,,LOGDT017,691,20 CHAR,,,UNKNOWN,unknown,
B516F9D4-37FF-33D1-047E-661D86765683,"DWH_PAYMENT_TERMS",223,,LOGDT017,691,20 CHAR,,,UNKNOWN,unknown,
B4EBCC4C-265E-1E59-D5B4-92B6A6363B34,"DWH_PRODUCT_GROUP_AS",224,,LOGDT017,691,20 CHAR,,,UNKNOWN,unknown,
1C02D89C-0D3D-668B-2EBE-4CB78E5DBCF8,"DWH_PRODUCT_MODEL_CODE",225,,LOGDT017,691,20 CHAR,,,UNKNOWN,unknown,
EF0AC9BA-B402-694F-6ED3-054442B32C14,"DWH_PRODUCT_MODEL_LINE_CODE",226,,LOGDT017,691,20 CHAR,,,UNKNOWN,unknown,
ADBF5D8D-87C2-B055-C738-29305B64017C,"DWH_PRODUCT_MODEL_TYPE_CODE",227,,LOGDT017,691,20 CHAR,,,UNKNOWN,unknown,
3844FCBF-5475-2502-C068-09B9941EE01B,"DWH_RESPONSIBLE_PARTY",228,,LOGDT017,691,20 CHAR,,,UNKNOWN,unknown,
68FDA029-8498-11BB-B392-669039AC1BC6,"DWH_SALES_REP_FLAG",229,,LOGDT017,691,20 CHAR,,,UNKNOWN,unknown,
F43EDEDF-68C8-49C4-11D4-CF43C51F9B85,"DWH_STATUS_EMP",230,,LOGDT017,691,20 CHAR,,,UNKNOWN,unknown,
49435FD0-849B-10D7-27E3-6DAEB21D4D7E,"DWH_STATUS_QUOTE",231,,LOGDT017,691,20 CHAR,,,UNKNOWN,unknown,
5AB729F0-B339-BF49-7158-1707B0422502,"DWH_STATUS_SOM",232,,LOGDT017,691,20 CHAR,,,UNKNOWN,unknown,
D01BCFE7-AFDC-26B5-8B43-4D0CBFAB9EE7,"DWH_STATUS_VENDOR",233,,LOGDT017,691,20 CHAR,,,UNKNOWN,unknown,
9BDA216B-59F9-7713-7A17-4265A04A3241,"DWH_TYPE_CONTRACT",234,,LOGDT017,691,20 CHAR,,,UNKNOWN,unknown,
C9EE8BCD-C59B-34FB-6C9B-EC88D6708A8A,"DWH_TYPE_CUST",235,,LOGDT017,691,,,,UNKNOWN,unknown,
F03F3291-0188-017B-C33B-A46917BC36AB,"DWH_TYPE_DOCUMENT",236,,LOGDT017,691,20 CHAR,,,UNKNOWN,unknown,
CA81DE9B-2B88-9DCD-3010-2428F864670C,"DWH_TYPE_FLEET",237,,LOGDT017,691,20 CHAR,,,UNKNOWN,unknown,
82DABB51-8AA6-6BD4-B5AB-63C4F0356576,"DWH_TYPE_ORDER",238,,LOGDT017,691,20 CHAR,,,UNKNOWN,unknown,
44716E12-0141-990A-B3C1-B288ED3F368F,"DWH_TYPE_QUOTE",239,,LOGDT017,691,20 CHAR,,,UNKNOWN,unknown,
9595281B-A0B1-5CE9-0240-E57039B85A59,"DWH_TYPE_SUPPLIER",240,,LOGDT017,691,20 CHAR,,,UNKNOWN,unknown,
E0AAC683-672D-3665-F6BB-9624CC7B8600,"DWH_USAGE_CODE",241,,LOGDT017,691,20 CHAR,,,UNKNOWN,unknown,
3B4F7376-38AF-212D-BD50-8B6C0A6968DC,"DYN_CODE_SIC",242,"other NAV / NACE implementations",LOGDT017,691,10 CHAR,,,UNKNOWN,unknown,
27EE31D4-138E-4CB7-5B56-2855105B4CFF,"EVENT_ID",243,,LOGDT024,752,20 CHAR,,,VARCHAR,VARCHAR,
73B1A547-ACF4-A59D-CA62-90CF45F88103,"EVENT_REASON_DESC",244,,LOGDT024,752,120 CHAR,,,VARCHAR,VARCHAR,
3DF73138-839A-49D7-EFF4-48EC20EEF98E,"EVENT_REASON_ID",245,,LOGDT024,752,20 CHAR,,,VARCHAR,VARCHAR,
E8345495-7300-9541-57F4-7A35923BA61F,"EVENT_REASON_STATUS",246,,LOGDT024,752,1 CHAR,,,VARCHAR,VARCHAR,
AB015017-D861-D086-2D8B-D14F941A8C84,"FCST_CATEGORY",247,,LOGDT024,752,10,,,VARCHAR,VARCHAR,
BD530CE5-09C0-86B6-6D24-BE609EC81759,"FCST_CATEGORY_CUSTOM",248,,LOGDT024,752,10,,,VARCHAR,VARCHAR,
EEE23FFF-5A0D-07F3-8371-025DD1611A2A,"FCST_CATEGORY_CUSTOMv1",249,,LOGDT024,752,10,,,VARCHAR,VARCHAR,
35EB9F3D-13EF-5816-3B0F-D5F62EB6E367,"FCST_CATEGORYNAME",250,,LOGDT024,752,10,,,VARCHAR,VARCHAR,
B1B58C1E-8D00-5294-5D9C-41CD52DDCF01,"FCST_CATEGORYv1",251,,LOGDT024,752,10,,,VARCHAR,VARCHAR,
C2D715AB-AE07-80D3-A124-17A7DCB498AA,"FCST_EXCLUDE_FROM_PS_FCST",252,,LOGDT024,752,3,,,VARCHAR,VARCHAR,
3ACE27DC-D4C4-B8B0-8E29-75FDF8277B3D,"FCST_FROM_OPP",253,,LOGDT024,752,3,,,VARCHAR,VARCHAR,
418C84C5-DE6E-2E2B-CEF2-E8526BAC25ED,"FCST_ID",254,,LOGDT024,752,18,,,VARCHAR,VARCHAR,
22965DA2-1B89-95A6-180F-2FE3822D8161,"GEO_AP_LAT",255,,LOGDT026,708,,11,7,DECIMAL,DECIMAL,
49817B3B-3F99-5FF6-7A18-15C7AC1615EE,"GEO_AP_LAT_DEG",256,,LOGDT017,691,,7,4,UNKNOWN,unknown,
6DCE9BA8-C8BF-9905-E271-607E134F7D71,"GEO_AP_LAT_LOC",257,,LOGDT017,691,1 CHAR,,,UNKNOWN,unknown,
4AA1324A-6612-12DA-A175-05A939F5DCAC,"GEO_AP_LAT_SEC",258,,LOGDT017,691,,9,6,UNKNOWN,unknown,
01EE0B4A-9514-119A-ABC0-D208ACF4DDEA,"GEO_AP_LONG",259,,LOGDT026,708,,11,7,DECIMAL,DECIMAL,
09A87078-0774-FAE8-347A-70A6712C4FBC,"GEO_REGION",260,,LOGDT024,752,40 CHAR,,,VARCHAR,VARCHAR,
D70E5627-1052-BEEF-DD3A-CA2A8108FDF7,"GEO_TERRITORY",261,,LOGDT024,752,40 CHAR,,,VARCHAR,VARCHAR,
A54E702A-43C1-2600-1F40-234B13E93AAC,"GEO_ZONE",262,,LOGDT024,752,40 CHAR,,,VARCHAR,VARCHAR,
9391049B-316C-FF1B-DA6B-503F940B712E,"HAL_ACL_D1",263,,LOGDT017,691,20 CHAR,,,UNKNOWN,unknown,
7615442B-64B6-A536-3FE3-BBCDB2C2D88B,"HAL_ACL_F1",264,,LOGDT017,691,20 CHAR,,,UNKNOWN,unknown,
7DAD270D-CD6C-08F7-63E1-E98FDC8B0C87,"HAL_ACL_G1",265,,LOGDT017,691,20 CHAR,,,UNKNOWN,unknown,
F284317F-5311-7746-D5F4-E0197702D437,"HAL_ACL_M1",266,,LOGDT017,691,20 CHAR,,,UNKNOWN,unknown,
0CD09B3C-4DF7-E64A-35A3-0A12117496FA,"HAL_ACL_NAME",267,,LOGDT017,691,80 CHAR,,,UNKNOWN,unknown,
316A3297-7FB7-BDD7-78DC-68249A4CA56F,"ID",268,,LOGDT024,752,40 CHAR,,,VARCHAR,VARCHAR,
63F8E346-AF0D-F4B8-321C-62254A36B28C,"JOB_CODE",269,,LOGDT024,752,20 CHAR,,,VARCHAR,VARCHAR,
794F026D-B016-83F6-6679-64937102DE25,"JOB_CODE_TITLE",270,,LOGDT024,752,120 CHAR,,,VARCHAR,VARCHAR,
6F1FECAE-FE8E-845B-F6C7-77920D90AF6D,"JOB_FTE",271,,LOGDT024,752,1 CHAR,,,VARCHAR,VARCHAR,
BBDD5D99-5959-427F-1888-BAECB1BE2DC2,"JOB_FUNCTION",272,,LOGDT024,752,20 CHAR,,,VARCHAR,VARCHAR,
FCCE335E-CCC3-FC83-A6F6-A2DD121EED3F,"JOB_GRADE",273,,LOGDT024,752,20 CHAR,,,VARCHAR,VARCHAR,
9A3FE115-B32C-931A-30E2-C4907011BF8B,"JOB_LEVEL",274,,LOGDT024,752,20 CHAR,,,VARCHAR,VARCHAR,
