Domain_ID,Domain_Name,Num_Domain_ID,Synonyms,Logical_Type_ID,Num_Logical_Type_ID,T_Size,T_Precision,T_Scale,Native_Type,LT_Name
024D323C-DDF5-DF68-7FA3-2A82D6A0B0B0,"JOB_LEVEL_CODE",275,,LOGDT024,752,20 CHAR,,,VARCHAR,VARCHAR,
B09A2079-C470-92ED-CCDD-F03198142E1E,"JOB_LEVEL_DESC",276,,LOGDT024,752,120 CHAR,,,VARCHAR,VARCHAR,
E7E1E16C-4BF3-6007-BE02-99B8120E1983,"JOB_NAME",277,,LOGDT024,752,120 CHAR,,,VARCHAR,VARCHAR,
6C3EF811-4B46-0831-0D93-B7A4F53855D5,"JOB_REG_TEMP",278,,LOGDT024,752,1 CHAR,,,VARCHAR,VARCHAR,
63B7D19C-84A0-C77D-2E21-8AD87B118926,"JOB_STARNDARD_HOURS",279,,LOGDT024,752,2 CHAR,,,VARCHAR,VARCHAR,
7ADC374B-B930-34A1-A0F0-6A5D896305A5,"JOB_TARGET_FTE",280,,LOGDT024,752,1 CHAR,,,VARCHAR,VARCHAR,
B825D120-B21C-655F-9FFC-DB265823F38D,"JOB_VACANT",281,,LOGDT024,752,1 CHAR,,,VARCHAR,VARCHAR,
9AA4876B-1B9C-C41C-84C1-F83F5AA050E4,"KEY_ACTIVE",282,,LOGDT024,752,1 CHAR,,,VARCHAR,VARCHAR,
3FD347AF-CC48-F311-2BC8-3794B7EDAE9E,"KEY_APP",283,,LOGDT024,752,20 CHAR,,,VARCHAR,VARCHAR,
75FDFEA0-3D1E-7DC2-006D-BCF0FCC217E1,"KEY_CREATED_BY",284,,LOGDT024,752,20 CHAR,,,VARCHAR,VARCHAR,
31BF0ADA-8673-1727-59AF-056DBC4682C5,"KEY_CREDENTIALS",285,,LOGDT024,752,240 CHAR,,,VARCHAR,VARCHAR,
084F10CA-40A4-C3EF-8B4E-23C1F317CB64,"KEY_DATE_DAY",286,,LOGDT024,752,2 CHAR,,,VARCHAR,VARCHAR,
7663B91D-AB2B-C2F6-F17D-E0438EAC853A,"KEY_DATE_DOW",287,,LOGDT011,717,1 CHAR,,,INTEGER,Integer,
16C6CB02-6797-EEE9-1BF8-DCFD23148135,"KEY_DATE_HH_MM",288,,LOGDT026,708,9 CHAR,5,2,DECIMAL,DECIMAL,
B3EB28CE-A0F7-7C34-44D1-C8BFB2F163FC,"KEY_DATE_HH_MM_SSS",289,,LOGDT014,746,9 CHAR,4,,TIME,Time,
7E814E45-EC0D-9DF7-2A79-C1B96E60E105,"KEY_DATE_MONTH",290,,LOGDT011,717,2 CHAR,,,INTEGER,Integer,
C474F6F8-95C1-AF7B-B727-63C8A4CE35FE,"KEY_DATE_NUM",291,,LOGDT011,717,3 CHAR,,,INTEGER,Integer,
4BB2B4EE-3949-E3E4-19B5-374C3638B057,"KEY_DATE_QUARTER",292,,LOGDT024,752,2 CHAR,,,VARCHAR,VARCHAR,
A1EAD003-D013-3825-03D1-3121031584D7,"KEY_DATE_TIMESTAMP",293,,LOGDT047,743,,,,DATETIME,TIMESTAMP WITH LOCAL TIME ZONE,
0961C829-4309-EB48-0D65-903F29031688,"KEY_DATE_VALID",294,,LOGDT007,704,08 CHAR,,,DATE,Date,
35EB9FC0-8B21-1582-F0EF-FC59FB88F163,"KEY_DATE_WEEK",295,,LOGDT011,717,2 CHAR,,,INTEGER,Integer,
386BDFE2-1578-5199-DE0C-C5AE53227FB2,"KEY_DATE_YYYY",296,,LOGDT011,717,4 CHAR,,,INTEGER,Integer,
1505F5D1-36C7-9B66-A29A-71D8C95B54BC,"KEY_DATE_YYYYMMDD",297,,LOGDT007,704,08 CHAR,,,DATE,Date,
A4D5ACE1-F392-456B-31BC-B007E3753556,"KEY_DATE_YYYYMMDDHHMM",298,,LOGDT015,747,18 CHAR,,,DATETIME,Timestamp,
FAD17F23-C927-18EF-A336-86DF02006B86,"KEY_DB",299,,LOGDT024,752,20 CHAR,,,VARCHAR,VARCHAR,
7981EBCE-5A15-A146-4DE4-2E341F55C0DE,"KEY_DBLINK",300,,LOGDT017,691,80 CHAR,,,UNKNOWN,unknown,
8550B5CC-8AB2-4AC1-3C2B-1A38E7FAFB4D,"KEY_DOMAIN",301,,LOGDT017,691,20 CHAR,,,UNKNOWN,unknown,
32C7CC37-5DD4-EAFD-3257-D8AFFD42678E,"KEY_ETL_ACTION_FLAG",302,,LOGDT017,691,1 CHAR,,,UNKNOWN,unknown,
B49838E7-FF36-1387-3F37-F944F38CC429,"KEY_ETL_CONDITION",303,,LOGDT017,691,20 CHAR,,,UNKNOWN,unknown,
CDFB89D4-571D-A2CA-B82D-9F9032B8781D,"KEY_ETL_ERROR",304,,LOGDT017,691,05 CHAR,,,UNKNOWN,unknown,
86B349E5-2685-0B2E-907B-6930D2D1C3C1,"KEY_ETL_ERROR_CODE",305,,LOGDT017,691,10 CHAR,,,UNKNOWN,unknown,
5793352A-06D0-4552-9002-030AD9FD8E9C,"KEY_ETL_ERROR_CONTENT",306,,LOGDT017,691,80 CHAR,,,UNKNOWN,unknown,
94403DC9-DB8E-59D9-4DF1-CA792E9D0CC8,"KEY_ETL_ERROR_NUMBER",307,,LOGDT017,691,10 CHAR,,,UNKNOWN,unknown,
67E6D2DF-34CF-F7AC-1676-9C752D4FB31B,"KEY_ETL_OPERATOR",308,,LOGDT017,691,480 CHAR,,,UNKNOWN,unknown,
5BFA049A-8741-8DFB-F8B9-15847D0C7FD3,"KEY_ETL_PROCESS",309,,LOGDT017,691,80 CHAR,,,UNKNOWN,unknown,
8181CA02-2702-279A-314F-5C02D8BBFB4C,"KEY_ETL_SOURCE",310,,LOGDT017,691,10 CHAR,,,UNKNOWN,unknown,
1B39869B-9525-AE93-0DFF-E5ECE4A381F4,"KEY_ETL_STATUS",311,,LOGDT017,691,5 CHAR,,,UNKNOWN,unknown,
316CCE0D-12F3-2EC7-62C1-8BA7E07AE743,"KEY_ETL_TYPE",312,,LOGDT017,691,20 CHAR,,,UNKNOWN,unknown,
2952B584-8A1B-2929-DE2A-285E709744AE,"KEY_ETL_VALUE_FORMAT",313,,LOGDT024,752,20 CHAR,,,VARCHAR,VARCHAR,
7D80ABA1-0C5C-07AA-EB91-E083CEB8B5ED,"KEY_INGESTED_BY",314,,LOGDT024,752,20 CHAR,,,VARCHAR,VARCHAR,
A9613E63-64EA-0991-6B58-89E2135C7604,"KEY_LANGUAGE_ ISO639_1",315,"Language Code ISO 639-1",LOGDT024,752,2 CHAR,,,VARCHAR,VARCHAR,
0376BEB4-C10D-2E14-435C-A3FA76EFCCE0,"KEY_LANGUAGE_ ISO639_NAME",316,,LOGDT024,752,80 CHAR,,,VARCHAR,VARCHAR,
2784E5A7-FD00-493C-2B7F-A707D4F6875E,"KEY_OBJECT_NAME",317,,LOGDT024,752,80 CHAR,,,VARCHAR,VARCHAR,
8852E69D-9AE5-40EB-E58D-7E5E3FC36D55,"KEY_OBJECT_POSITION",318,,LOGDT011,717,15 CHAR,,,INTEGER,Integer,
B060C8FB-E979-551F-DB55-058CFC3CA450,"KEY_OBJECT_TYPE",319,,LOGDT024,752,20 CHAR,,,VARCHAR,VARCHAR,
BBE565F3-7262-3F7E-5D51-CA671F663A04,"KEY_OWNER",320,"cee_id_employee",LOGDT024,752,20 CHAR,,,VARCHAR,VARCHAR,
D101143A-2BAF-1F36-F23C-717446CF2FD4,"KEY_PLATFORM",321,"server name",LOGDT024,752,20 CHAR,,,VARCHAR,VARCHAR,
1CFA2E68-EB95-922D-A165-E0F70AD0BCB9,"KEY_REFERENCE",322,,LOGDT024,752,1 CHAR,,,VARCHAR,VARCHAR,
7CE5A817-5FC6-AF1F-A4C4-02423A83723B,"KEY_Surrogate_Key",323,,LOGDT011,717,13 CHAR,,,INTEGER,Integer,
209F2CEC-13A0-FF97-2629-C1A8DEF47ABA,"KEY_TYPE_CAL",324,,LOGDT024,752,5 CHAR,,,VARCHAR,VARCHAR,
74B26896-9798-2FE6-F9A9-DFFE3627EF41,"KEY_TYPE_SCHEMA",325,,LOGDT024,752,80 CHAR,,,VARCHAR,VARCHAR,
5E381D6D-B0C4-96FF-9F96-EE6F6DFACD89,"KEY_UPDATED_BY",326,,LOGDT024,752,20 CHAR,,,VARCHAR,VARCHAR,
7BB65E01-5415-13D3-2C1F-DEEFC605AA54,"ms_timestamp",327,,LOGDT017,691,,,,UNKNOWN,unknown,
66E44196-4E8D-3178-4708-9E3418EF4E53,"NAME",328,,LOGDT024,752,80 CHAR,,,VARCHAR,VARCHAR,
47038BF6-4EE3-D42C-9957-C5E2C142C3E1,"NAME_120",329,,LOGDT024,752,120 CHAR,,,VARCHAR,VARCHAR,
10E2CDF0-1803-30F1-D5D8-415039BCB81F,"NAME_30",330,,LOGDT024,752,30 CHAR,,,VARCHAR,VARCHAR,
7575AB33-1FA8-44D8-CF7A-FF65B125C23B,"NAME_80",331,,LOGDT024,752,80 CHAR,,,VARCHAR,VARCHAR,
C61E8608-149F-05FF-377E-FE4F05A20435,"NAME_COMPANY",332,,LOGDT024,752,80 CHAR,,,VARCHAR,VARCHAR,
B618BB8A-7D2D-2BFE-85EC-256EE663DB5A,"NAME_FIRST",333,,LOGDT024,752,40 CHAR,,,VARCHAR,VARCHAR,
24B88740-3ADC-BD51-6457-A39ECE0E2B49,"NAME_LAST",334,,LOGDT024,752,80 CHAR,,,VARCHAR,VARCHAR,
ED61EC1C-5CBE-9BC8-73A6-75BF42B2A3F6,"NAME_MI",335,,LOGDT024,752,1 CHAR,,,VARCHAR,VARCHAR,
0B4DD5A1-D4E0-0D1E-0B87-EC1B5EACCC0A,"name_short",336,"abbreviation",LOGDT024,752,20 CHAR,,,VARCHAR,VARCHAR,
D1AB6602-7F03-1005-2053-FBB138A20D6C,"NO",337,,LOGDT024,752,10 CHAR,,,VARCHAR,VARCHAR,
427BB62A-ECBE-536D-EE24-1BE9389E4DE6,"NO_CHAR10",338,,LOGDT024,752,10 CHAR,,,VARCHAR,VARCHAR,
C795322B-BE72-ACC9-1B70-C3ADE665DAD4,"NO_CHAR20",339,,LOGDT024,752,20 CHAR,,,VARCHAR,VARCHAR,
1FE4A655-5C86-B008-9981-124733968664,"NO_CHAR40",340,,LOGDT024,752,40 CHAR,,,VARCHAR,VARCHAR,
F0C6841F-666A-1DC1-969D-1E5C53A0D05B,"NO_EMPLOYEE",341,,LOGDT024,752,20 CHAR,,,VARCHAR,VARCHAR,
05C26BA6-C7F6-F964-8AA6-DFFCEABA3C82,"NO_USER",342,,LOGDT024,752,40 CHAR,,,VARCHAR,VARCHAR,
F1F82A7F-98AA-78FC-95F9-EE258D3FF7ED,"ORG_BU",343,,LOGDT024,752,40 CHAR,,,VARCHAR,VARCHAR,
F55C80E3-AC02-204C-2376-761086E69B66,"ORG_BU_ABBR",344,,LOGDT024,752,20 CHAR,,,VARCHAR,VARCHAR,
AFDFCA48-EFA7-877A-D929-0BF7B2CE647E,"ORG_BU_ID",345,,LOGDT024,752,10 CHAR,,,VARCHAR,VARCHAR,
0DF6A84C-A3E7-42CD-D93A-476C6D2D1D52,"ORG_CMPY",346,,LOGDT024,752,40 CHAR,,,VARCHAR,VARCHAR,
9A7DD9CB-2426-1E3C-286C-3AA89380E7CA,"ORG_CMPY_ABBR",347,,LOGDT024,752,20 CHAR,,,VARCHAR,VARCHAR,
1C3581E2-E309-D399-AE4F-90A701B49D4B,"ORG_CMPY_ID",348,,LOGDT024,752,10 CHAR,,,VARCHAR,VARCHAR,
A5F08CEF-185A-BA28-2322-6BBB0190FFCD,"ORG_DIV",349,,LOGDT024,752,40 CHAR,,,VARCHAR,VARCHAR,
10BCE11B-B9A3-DB4E-E7FE-00EED4F6B796,"ORG_DIV_ABBR",350,,LOGDT024,752,20 CHAR,,,VARCHAR,VARCHAR,
4A34173F-663E-A75A-5597-B30B4A51484F,"ORG_DIV_ID",351,,LOGDT024,752,10 CHAR,,,VARCHAR,VARCHAR,
BF628082-3D1E-F7A9-745C-56426A2E5EB5,"ORG_DPT",352,,LOGDT024,752,40 CHAR,,,VARCHAR,VARCHAR,
05A9B849-49AC-AD5B-CEF5-13461DD42583,"ORG_DPT_ABBR",353,,LOGDT024,752,20 CHAR,,,VARCHAR,VARCHAR,
F8005FE7-AE80-F9FE-8B93-2496D8BD5B31,"ORG_DPT_CC",354,,LOGDT024,752,20 CHAR,,,VARCHAR,VARCHAR,
F7A32204-9BE1-BF5F-F83B-44744BA4AF45,"ORG_DPT_ID",355,,LOGDT024,752,10 CHAR,,,VARCHAR,VARCHAR,
42EFDAE1-75F0-5B1A-736B-D6441A3F98EA,"ORG_LEVEL1",356,,LOGDT017,691,20 CHAR,,,UNKNOWN,unknown,
79A9E762-0226-EE27-B5D3-4888288441B3,"ORG_LEVEL2",357,,LOGDT017,691,20 CHAR,,,UNKNOWN,unknown,
25833E2D-347A-A44D-E536-A755D08B6DBA,"ORG_LEVEL3",358,,LOGDT017,691,20 CHAR,,,UNKNOWN,unknown,
D2B7587F-C395-4560-4B5C-B8BF3A8B5CB1,"ORG_LEVEL4",359,,LOGDT017,691,20 CHAR,,,UNKNOWN,unknown,
E657442F-4D13-1724-3A9F-BDAD37E67FD6,"ORG_LEVEL5",360,,LOGDT017,691,20 CHAR,,,UNKNOWN,unknown,
4F3FD7F3-E8B3-90C3-866F-86498CAD1113,"ORG_LEVEL6",361,,LOGDT017,691,20 CHAR,,,UNKNOWN,unknown,
F0BCD495-7A00-6B39-92A6-B0F8729331DA,"PERSON_GENDER",362,,LOGDT024,752,1 CHAR,,,VARCHAR,VARCHAR,
7277AB23-3F79-8092-F5A1-C222A8C5512B,"PERSON_HONORIFICATION",363,,LOGDT024,752,10 CHAR,,,VARCHAR,VARCHAR,
AA3FFFDC-BA2A-C2AA-F794-89B50877D229,"PERSON_SALUTATION",364,,LOGDT024,752,5 CHAR,,,VARCHAR,VARCHAR,
44CB9664-D281-F784-65BC-3A4645248B8A,"QUANTITY_19_0",365,,LOGDT017,691,19 BYTE,19,0,UNKNOWN,unknown,
6BA63F2F-3235-7A3A-F40E-1B69F49EE5CA,"QUANTITY_19_2",366,,LOGDT017,691,19 BYTE,19,2,UNKNOWN,unknown,
34715928-1FCC-1CA7-D49D-76DCCA35604C,"RANGE_CONTRACT",367,,LOGDT024,752,10 CHAR,,,VARCHAR,VARCHAR,
CE2BBFB9-F25F-440A-1227-91B137B7025A,"RANGE_LEASE_A",368,,LOGDT024,752,10 CHAR,,,VARCHAR,VARCHAR,
348AAD7E-E2CC-A8D0-A596-EFF31CFB830F,"RANGE_LEASE_B",369,,LOGDT024,752,10 CHAR,,,VARCHAR,VARCHAR,
02B22F86-B430-9D17-953F-248F18EBC92D,"REF_3RD_ID",370,,LOGDT024,752,20,,,VARCHAR,VARCHAR,
9AF30350-BFB5-0498-1955-A63BE96E2AF7,"REF_AABA",371,,LOGDT019,724,18,,,NUMERIC,NUMERIC,
9E6C179F-7A33-96D1-3588-30B9F52D9AED,"REF_ACCT_ID",372,,LOGDT024,752,18,,,VARCHAR,VARCHAR,
66597EE4-EA29-2AA2-FD3D-681331D84CA6,"REF_ANNU_IMSA_ORIG",373,,LOGDT019,724,18,,,NUMERIC,NUMERIC,
264A69FD-28ED-8471-AB4A-C15CEDFF9B02,"REF_APP_POSITIONED",374,,LOGDT024,752,400,,,VARCHAR,VARCHAR,
4206F1F8-B873-9538-54B7-C2C578922877,"REF_APTS_ID",375,,LOGDT024,752,20,,,VARCHAR,VARCHAR,
4AA83A99-9D40-D080-51BE-6763A02B599A,"REF_APTS_ID1",376,,LOGDT024,752,20,,,VARCHAR,VARCHAR,
9DBF9EE2-437D-BE98-C396-2DE62DC374E0,"REF_APTS_IMSA",377,,LOGDT019,724,18,,,NUMERIC,NUMERIC,
E5A52168-CB76-BA5D-2F21-C9A8ACE34F13,"REF_APTS_IMSA_WITH_CURR",378,,LOGDT019,724,18,,,NUMERIC,NUMERIC,
FCD49075-DD59-9D0B-F555-9621E66FB6FC,"REF_APTS_QT_PROPOSAL",379,,LOGDT024,752,18,,,VARCHAR,VARCHAR,
03F77D69-CA77-0024-6A57-B7B58A076B61,"REF_APTTUS_PROPOSAL_DISC_PERCENTV",380,,LOGDT019,724,18,,,NUMERIC,NUMERIC,
4D98F94C-3A85-CB6A-374D-A888CE0D4F7B,"REF_ASSIGN_BDR",381,,LOGDT024,752,18,,,VARCHAR,VARCHAR,
6D6E467F-DAF5-1F67-E7D2-436AAB0DE3E8,"REF_ASSIGNED_BPAAS",382,,LOGDT024,752,18,,,VARCHAR,VARCHAR,
C2F5E365-EC3A-F8B1-71AD-050F844BBCF2,"REF_ASSIGNED_VAR",383,,LOGDT024,752,18,,,VARCHAR,VARCHAR,
8812F8C8-E0A1-7BA1-4EA3-D364B0E36C85,"REF_BC_ID",384,,LOGDT024,752,80,,,VARCHAR,VARCHAR,
DC48E5DF-98F8-BD47-B491-D43BE5228ED4,"REF_BUSINESS_LOST_REASON",385,,LOGDT024,752,140,,,VARCHAR,VARCHAR,
D5465921-B35C-E7C1-93B5-5C11D59F7477,"REF_CAMP_ID",386,,LOGDT024,752,18,,,VARCHAR,VARCHAR,
29268135-B35C-13AC-012D-CEEB7558C379,"REF_CLOSE_DATE",387,,LOGDT015,747,,,,DATETIME,Timestamp,
57344433-C6B1-1BEF-49A6-10F7EF2F6FA0,"REF_CLOSED_LOST_DESCRIPTION",388,,LOGDT024,752,300,,,VARCHAR,VARCHAR,
9F45897F-D6F1-E0F8-8F99-901B5C47E078,"REF_CLOSED_LOST_REASON",389,,LOGDT024,752,20,,,VARCHAR,VARCHAR,
ABE9EF2B-3DB5-90C8-AB40-53473090E624,"REF_CLS_EMSA_ORIG",390,,LOGDT019,724,18,,,NUMERIC,NUMERIC,
0295F22B-665E-ABD7-EB88-2E888E532FDC,"REF_CLS_IMSA_ORIG",391,,LOGDT019,724,18,,,NUMERIC,NUMERIC,
0EB68B6D-F118-ECD1-CCA5-BEA71A84FC46,"REF_CLS_ORIG",392,,LOGDT019,724,18,,,NUMERIC,NUMERIC,
760E47D5-EA39-8B42-38F2-DD4145FE744D,"REF_CMT_FIRST_MEETING",393,,LOGDT024,752,300,,,VARCHAR,VARCHAR,
D950367E-51F5-A02E-489E-3FC3A98F850B,"REF_CMT_FIRST_MEETING_FORMULA",394,,LOGDT024,752,18,,,VARCHAR,VARCHAR,
A66C466B-1EAE-699E-FCDE-676BD54E0051,"REF_CMT_STEPS_TO_CLOSE",395,,LOGDT024,752,40000,,,VARCHAR,VARCHAR,
090D2714-FAC6-ED5E-1CDC-3CB46B183C5D,"REF_CNTR_APPROVED_IN_EXT",396,,LOGDT024,752,20,,,VARCHAR,VARCHAR,
3DE29566-9E91-5790-5572-FA7076E16063,"REF_CNTR_SIGNED_INTERNALLY",397,,LOGDT024,752,20,,,VARCHAR,VARCHAR,
081A5A82-833A-C37C-DBB5-BBFDD8B0E609,"REF_CODE_FREQUENCY",398,,LOGDT024,752,20 CHAR,,,VARCHAR,VARCHAR,
752EF4D6-9BBA-626C-6CEB-83EB64FC8DDC,"REF_COMM_3RD_BC_SPLITS",399,,LOGDT019,724,18,,,NUMERIC,NUMERIC,
875E0A41-29B5-8203-2065-4822FBD962EE,"REF_COMM_3RD_CLIENT_PART_SPLITS",400,,LOGDT019,724,18,,,NUMERIC,NUMERIC,
AB3DE218-FE1E-6C4B-0DA0-BAAA053C588C,"REF_COMM_3RD_IP_SPLITS",401,,LOGDT019,724,18,,,NUMERIC,NUMERIC,
133B37D1-2F70-E71A-A2FD-16C5EC30968B,"REF_COMM_3RD_PART_MANAGER_SPLITS",402,,LOGDT019,724,18,,,NUMERIC,NUMERIC,
20946581-3861-05A0-B43B-2AB74F593B7C,"REF_COMM_PRIMARY_CLIENT_PART_SPLITS",403,,LOGDT019,724,18,,,NUMERIC,NUMERIC,
95AA8A0A-04DE-1169-0099-AB4427455564,"REF_COMM_PRIMARY_IP_SPLITS",404,,LOGDT019,724,18,,,NUMERIC,NUMERIC,
C2B0A780-83F0-DCE0-8E3D-B85F56709CE0,"REF_COMM_PRIMARY_PART_MANAGER_SPLITS",405,,LOGDT019,724,18,,,NUMERIC,NUMERIC,
D8E379B6-3384-7BBE-F26B-6A1A52DA0E10,"REF_COMM_SECONDARY_CLIENT_PART_SPLITS",406,,LOGDT019,724,18,,,NUMERIC,NUMERIC,
96A8AB3A-CA76-7BAA-E7E0-9760F8D2CE0B,"REF_COMM_SECONDARY_IP_SPLITS",407,,LOGDT019,724,18,,,NUMERIC,NUMERIC,
C971D7CA-5833-0F96-023E-E125A6B0AB79,"REF_COMM_SECONDARY_PART_MANAGER_SPLITS",408,,LOGDT019,724,18,,,NUMERIC,NUMERIC,
C669E2B6-282F-3E86-74F4-B516EA50C378,"REF_COMPETITION",409,,LOGDT024,752,100,,,VARCHAR,VARCHAR,
2AD3CFDF-0FDF-94A9-838E-7F0B9B27CE4B,"REF_CONT",410,,LOGDT019,724,18,,,NUMERIC,NUMERIC,
627B61B7-3A2B-C9D9-6FAA-024FB8A29721,"REF_CONT_ID",411,,LOGDT024,752,18,,,VARCHAR,VARCHAR,
19302A3E-ED28-D2C2-CDD6-EA752969C38C,"REF_CONT_RECYCLE_NO",412,,LOGDT019,724,10,,,NUMERIC,NUMERIC,
071049FF-F833-0CB4-4CFB-6C521E31BF35,"REF_CR_OPP",413,,LOGDT024,752,3,,,VARCHAR,VARCHAR,
