Domain_ID,Domain_Name,Num_Domain_ID,Synonyms,Logical_Type_ID,Num_Logical_Type_ID,T_Size,T_Precision,T_Scale,Native_Type,LT_Name
F8F0B7A2-1A1F-D80F-4FB4-14F3752E4353,"REF_CREBY_ID",414,,LOGDT024,752,18,,,VARCHAR,VARCHAR,
A251BCC8-9B2B-13E8-9065-EC4226E257B9,"REF_CREDT",415,,LOGDT015,747,,,,DATETIME,Timestamp,
43BC746B-28DB-4F73-233B-AE8BAD98F0E9,"REF_CUST_SPECIFIC_BUSINESS_DRIVERS",416,,LOGDT024,752,4000,,,VARCHAR,VARCHAR,
1F0BE4CF-40A9-0EF5-5C21-AF66E95522F0,"REF_DELIVERY_DIRECTOR",417,,LOGDT024,752,18,,,VARCHAR,VARCHAR,
D74C7AD6-81B1-8BF6-C45E-65236AFBDDEB,"REF_DELIVERY_VP",418,,LOGDT024,752,30,,,VARCHAR,VARCHAR,
7F58D35A-5736-77AC-511F-CF4754AED978,"REF_DOCUMENT_STATU",419,,LOGDT024,752,6,,,VARCHAR,VARCHAR,
80CB4FE8-D139-90E6-A39E-1641405AC8BC,"REF_DQ_DESCRIPTION",420,,LOGDT024,752,100,,,VARCHAR,VARCHAR,
8D8E6821-6E0E-36D1-81E2-40C82A30EAC7,"REF_DQ_SCORE",421,,LOGDT019,724,18,,,NUMERIC,NUMERIC,
CA125331-A758-95C7-1163-7F878EFEF7A3,"REF_ELIGIBLE_FOR_KINAXIS_PAY",422,,LOGDT024,752,3,,,VARCHAR,VARCHAR,
998F88E7-CB3E-CEEA-41CD-0011DB3906A7,"REF_EMSA_ID",423,,LOGDT024,752,20,,,VARCHAR,VARCHAR,
B652BE7A-985C-CEC9-E5DC-6A23A7F25D0D,"REF_EMSA_ID1",424,,LOGDT024,752,20,,,VARCHAR,VARCHAR,
DD8627F6-64B4-C6BA-292C-A9A7055D4F19,"REF_ERP",425,,LOGDT024,752,100,,,VARCHAR,VARCHAR,
53922B25-415F-31F8-048A-73469768FA0C,"REF_ERP_ON_PREM_CLOUDv1",426,,LOGDT024,752,20,,,VARCHAR,VARCHAR,
DC540034-79BE-DB2B-59DE-3C74FE3D5384,"REF_FLAG_INDICATOR",427,,LOGDT024,752,1,,,VARCHAR,VARCHAR,
C5CDF58F-0270-D204-79F8-9B70C5248333,"REF_FLAG_STATUS",428,,LOGDT024,752,3,,,VARCHAR,VARCHAR,
C051ABB0-DB88-54A4-2C6E-3A1DC09C09F5,"REF_FUTURE_CAND_APP",429,,LOGDT024,752,400,,,VARCHAR,VARCHAR,
179FCD28-6CB5-F566-CF64-FD754C7CA2EA,"REF_GENERIC_BUSINESS_DRIVERS_FUNCTIONAL",430,,LOGDT024,752,450,,,VARCHAR,VARCHAR,
2D699EB3-3807-3012-1D35-B3FABE429088,"REF_GENERIC_BUSINESS_DRIVERS_OPERATIONAL",431,,LOGDT024,752,450,,,VARCHAR,VARCHAR,
D7BD468D-3CD4-9DC7-2CFC-D86A84A11530,"REF_GUARDRAIL_NOT_APPLICABLE",432,,LOGDT024,752,3,,,VARCHAR,VARCHAR,
92F65EB9-B8C0-04EE-FB98-A432FDE16C2A,"REF_HAS_OPEN_ACTIVITY",433,,LOGDT024,752,3,,,VARCHAR,VARCHAR,
DF047048-F358-66D4-000C-6DB9C7DBA630,"REF_HAS_OPP_LINEITEM",434,,LOGDT024,752,3,,,VARCHAR,VARCHAR,
8660E9A9-A3C5-EE51-1BE2-7A5BD134CFC2,"REF_HAS_OVERDUE_TASK",435,,LOGDT024,752,3,,,VARCHAR,VARCHAR,
0B17E48F-D7C6-32BF-20DA-B716FE537B56,"REF_HAS_VALUE_DRIVER",436,,LOGDT024,752,3,,,VARCHAR,VARCHAR,
D9645D90-CE2D-E56A-635C-9761E120C774,"REF_ID_EMPLOYEE",437,,LOGDT024,752,20 CHAR,,,VARCHAR,VARCHAR,
7B5E7C97-8C42-0416-B8E1-7D2EA6316B2A,"REF_IF_OTHER_PLEASE_SPECIFY_ERP",438,,LOGDT024,752,80,,,VARCHAR,VARCHAR,
83F00CCB-A093-1CBA-5A02-8F7FA0454E27,"REF_IMSA_CREDIT_ORIG",439,,LOGDT019,724,18,,,NUMERIC,NUMERIC,
917961B4-13BC-C71F-E88C-D33F6B153C96,"REF_IMSA_ID",440,,LOGDT024,752,20,,,VARCHAR,VARCHAR,
26FAF885-2BBF-04F4-BCE1-1F79DCCC71FA,"REF_IMSA_LOSS_DESCRIPTION",441,,LOGDT024,752,300,,,VARCHAR,VARCHAR,
C87F688F-4222-1DD4-9BC1-BE0CDFD4C6C1,"REF_IMSA_LOSS_REASON",442,,LOGDT024,752,30,,,VARCHAR,VARCHAR,
5E55D1F5-6135-4A32-5E21-F33744B5AFFF,"REF_INCLUDE_IN_FORECASTING",443,,LOGDT019,724,18,,,NUMERIC,NUMERIC,
075619FF-8069-D4C0-A452-D1B660F27712,"REF_IS_CLOSED",444,,LOGDT024,752,3,,,VARCHAR,VARCHAR,
12D8DF94-E2C0-B911-FC5B-6FAA4983CB9C,"REF_IS_DELETED",445,,LOGDT024,752,3,,,VARCHAR,VARCHAR,
9A66E328-F2E3-54ED-9702-02216C9B93E5,"REF_IS_EXCLUDED_FROM_SLSTER_2_FILTER",446,,LOGDT019,724,18,,,NUMERIC,NUMERIC,
FC263DB1-1741-A50F-4D26-FE5DAC9D5BC5,"REF_IS_PRIVATE",447,,LOGDT019,724,18,,,NUMERIC,NUMERIC,
DDDE6082-6B19-9799-6E4D-B8D34DA938F1,"REF_IS_WON",448,,LOGDT024,752,3,,,VARCHAR,VARCHAR,
19A995BD-C7EA-28C4-51D4-6A4FF4BA911C,"REF_KS_ANNU_SUBS",449,,LOGDT019,724,18,,,NUMERIC,NUMERIC,
6F09AA94-F23A-42BF-4588-8F67E42B2113,"REF_KS_ID",450,,LOGDT024,752,20,,,VARCHAR,VARCHAR,
DA4790A4-A2A2-D605-5D04-E990612B1EDE,"REF_KS_IMSA_LOSS_REASON",451,,LOGDT024,752,50,,,VARCHAR,VARCHAR,
7AF6BA03-B4EA-657D-F6AF-FF4B0E2F2F8D,"REF_KS_LOST_IMSA",452,,LOGDT019,724,18,,,NUMERIC,NUMERIC,
8C4533D2-1A99-5A7C-BD0B-1FF1C96965D8,"REF_KS_SUBS_TYPE",453,,LOGDT019,724,18,,,NUMERIC,NUMERIC,
51A413B8-9958-B16B-E795-7B7FB6EC051C,"REF_LAST_ACTIVITY_DATE",454,,LOGDT015,747,,,,DATETIME,Timestamp,
C5741492-AF73-E8CB-454F-89F0E1F0A266,"REF_LAST_AMOUNT_CHANGED_HISTORY_ID",455,,LOGDT024,752,50,,,VARCHAR,VARCHAR,
C3FECFB4-0EA4-96C4-CAF9-03D6F57D0352,"REF_LAST_CLOSE_DATE_CHANGED_HISTORY_ID",456,,LOGDT024,752,50,,,VARCHAR,VARCHAR,
79F9D360-6237-7655-B0E2-2331CCBC1E21,"REF_LAST_MODIFIED_BY_ID",457,,LOGDT024,752,50,,,VARCHAR,VARCHAR,
15CF2372-8C50-C239-88DE-9AB00CF09A32,"REF_LAST_MODIFIED_DATE",458,,LOGDT015,747,,,,DATETIME,Timestamp,
B6C8D99F-90D3-162C-B41A-8C13F69CC709,"REF_LAST_REFERENCED_DATE",459,,LOGDT015,747,,,,DATETIME,Timestamp,
6891CCCB-5C7A-10E9-6470-4C7391813AA8,"REF_LAST_REFRESH_DTM",460,,LOGDT015,747,,,,DATETIME,Timestamp,
699AB286-F389-C9C4-8CD1-3FA9E2F76FDB,"REF_LAST_VIEWED_DATE",461,,LOGDT015,747,,,,DATETIME,Timestamp,
6A60CBD0-25BB-BC04-7C33-FAD51A628145,"REF_LATEST_CAM_SRC",462,,LOGDT024,752,50,,,VARCHAR,VARCHAR,
EC0603C4-CEE3-48C6-729B-B5E2BED6F20E,"REF_LEAD_ID",463,,LOGDT024,752,18,,,VARCHAR,VARCHAR,
BF4CA5F0-7A74-AD00-F275-9173719E2409,"REF_LEAD_SRC",464,,LOGDT024,752,50,,,VARCHAR,VARCHAR,
63E0FDEB-BE36-9D60-40BB-338B290AEE88,"REF_LEGAL_CMT",465,,LOGDT024,752,450,,,VARCHAR,VARCHAR,
3DEE472D-2385-375D-49C2-CE081AB1E0B3,"REF_LEGAL_ENGM",466,,LOGDT024,752,50,,,VARCHAR,VARCHAR,
E7B6239E-BA7F-EE48-DF3A-AAAD9C5568A7,"REF_LEGAL_ID",467,,LOGDT024,752,20,,,VARCHAR,VARCHAR,
F13E74BD-69E8-CE26-1A63-E305E77AF3F1,"REF_LEGAL_IDv1",468,,LOGDT024,752,20,,,VARCHAR,VARCHAR,
C94543E8-0405-153A-A989-3377DFF56B30,"REF_LEGAL_PRIME",469,,LOGDT024,752,50,,,VARCHAR,VARCHAR,
6F952133-834C-8101-F6F8-EC61E6A86A0C,"REF_LID_CURRENTGENERATORS",470,,LOGDT024,752,50,,,VARCHAR,VARCHAR,
C2C097BA-FC40-2F3B-1180-9F77CCDC0E25,"REF_LID_DELIVERYINSTALLATIONSTATUS",471,,LOGDT024,752,50,,,VARCHAR,VARCHAR,
62A613DC-1D62-35CE-F985-51296AAFDD65,"REF_LID_ID",472,,LOGDT024,752,20,,,VARCHAR,VARCHAR,
FA52DC42-AD81-0199-CBE8-EEE812703300,"REF_LID_IS_INFLUENCED",473,,LOGDT019,724,18,,,NUMERIC,NUMERIC,
6CC00AD9-EEB5-2C0E-8E1C-8366A67DE9B6,"REF_LID_LINKEDIN_COMPY_ID",474,,LOGDT024,752,50,,,VARCHAR,VARCHAR,
19B5F187-55A9-3F6B-AB04-C9E2A4277181,"REF_LID_MAINCOMPETITORS",475,,LOGDT024,752,50,,,VARCHAR,VARCHAR,
B7791642-4E7B-28F5-211C-2CA878C212E7,"REF_LID_MY_DATETIME",476,,LOGDT015,747,,,,DATETIME,Timestamp,
F446F943-9871-D8D3-A31F-0FADB0E48CD5,"REF_LID_MY_GEOLOCATION_LATITUDE",477,,LOGDT019,724,18,,,NUMERIC,NUMERIC,
489A53EC-9473-062E-8644-6D6466C35470,"REF_LID_MY_GEOLOCATION_LOGITUDE",478,,LOGDT019,724,18,,,NUMERIC,NUMERIC,
BBA1E73E-0333-C053-782E-B4265EA5FB30,"REF_LID_ORDERNUMBER",479,,LOGDT024,752,50,,,VARCHAR,VARCHAR,
ADE77B38-5A05-4480-1C48-C8B96E341FDE,"REF_LID_TRACKINGNUMBER",480,,LOGDT024,752,50,,,VARCHAR,VARCHAR,
B798F14D-25D0-1315-CD53-56562F93E0A2,"REF_LOST_TO_COMPETITOR",481,,LOGDT024,752,50,,,VARCHAR,VARCHAR,
66F733EB-3D69-C701-1489-7CF882D5F2C5,"REF_MANUALLY_SYNC_WITH_MAVENLINK",482,,LOGDT024,752,3,,,VARCHAR,VARCHAR,
1C6EA443-6D86-7D63-8851-3E075727612C,"REF_MISSING_GUARDRAIL",483,,LOGDT024,752,3,,,VARCHAR,VARCHAR,
0BB682C3-E9D0-F1E9-FB63-50494DF7F5EF,"REF_NDA_SIGNED",484,,LOGDT024,752,3,,,VARCHAR,VARCHAR,
61CA06B8-9C09-B2E6-88D8-0BC6ED56FF54,"REF_NEXT_STEP",485,,LOGDT024,752,150,,,VARCHAR,VARCHAR,
264DAABB-08DE-3C12-7E03-0D755AEAEF58,"REF_NO_CUSTOM_DEMO_ACTIVITY",486,,LOGDT019,724,18,,,NUMERIC,NUMERIC,
85B33425-5CAF-F7CB-2081-8F99FD23B5FE,"REF_NO_DISCOVERY_ACTIVITY",487,,LOGDT024,752,3,,,VARCHAR,VARCHAR,
A4414F7E-4FA6-1DDD-B200-35C562192C2A,"REF_NO_EMPLOYEE",488,,LOGDT024,752,20 CHAR,,,VARCHAR,VARCHAR,
EC7728BF-A873-212D-87F6-0D44090184E4,"REF_NO_POC_ACTIVITY",489,,LOGDT019,724,18,,,NUMERIC,NUMERIC,
ADD8E466-4A49-E17F-E5AD-1BA791A2B567,"REF_NON_DEFINED_APPLICATIONS_POSITIONED",490,,LOGDT024,752,200,,,VARCHAR,VARCHAR,
36A1D7EA-7D11-FD8B-8B96-4AD38276C6A3,"REF_NON_DEFINED_CAND_APPLICATIONS",491,,LOGDT024,752,50,,,VARCHAR,VARCHAR,
97B89B7D-29A5-5D20-610E-CC5513A5DFD7,"REF_OD_OP",492,,LOGDT024,752,15,,,VARCHAR,VARCHAR,
AEA82599-76D1-4BC6-4406-707B0C6DFCB5,"REF_OD_OR_OP",493,,LOGDT024,752,50,,,VARCHAR,VARCHAR,
D9504E50-1B90-7B13-9D7F-817BA1079BC4,"REF_OPP_DIM_ID",494,,LOGDT024,752,20,,,VARCHAR,VARCHAR,
2538CE09-550B-926B-7EE6-2B9C5A6A528C,"REF_OPP_ID",495,,LOGDT024,752,18,,,VARCHAR,VARCHAR,
731A94AB-29C6-AD30-B174-673E76613726,"REF_OPP_ID1",496,,LOGDT024,752,18,,,VARCHAR,VARCHAR,
9CEE8120-0964-5E30-EC79-2B84F4EDFC93,"REF_OPP_ID10",497,,LOGDT024,752,18,,,VARCHAR,VARCHAR,
587F26A9-5152-0AC0-8D4D-9BDCCE9AF526,"REF_OPP_ID2",498,,LOGDT024,752,18,,,VARCHAR,VARCHAR,
B9F7989C-0A90-433A-25F5-39ADE9C35BF7,"REF_OPP_ID3",499,,LOGDT024,752,18,,,VARCHAR,VARCHAR,
C6D66294-B7B7-1C65-DD3B-5541D4C8C9BD,"REF_OPP_ID4",500,,LOGDT024,752,18,,,VARCHAR,VARCHAR,
A1819A53-0E36-86D7-5D2E-9D3126EF504D,"REF_OPP_ID5",501,,LOGDT024,752,18,,,VARCHAR,VARCHAR,
CB08EB3B-E430-48D4-DE1E-4FC7B1221E03,"REF_OPP_ID6",502,,LOGDT024,752,18,,,VARCHAR,VARCHAR,
F7118DCA-D626-3BBB-9A60-119EFDE19098,"REF_OPP_ID7",503,,LOGDT024,752,18,,,VARCHAR,VARCHAR,
778D0140-2FAF-7B16-7B8F-ACE5DB294A65,"REF_OPP_ID9",504,,LOGDT024,752,18,,,VARCHAR,VARCHAR,
B37E393D-B355-2669-38F6-3A6F4D6065D5,"REF_OPP_INQ_TYPE",505,,LOGDT024,752,10,,,VARCHAR,VARCHAR,
F2D2BDA9-0FEC-EE29-4EE7-5CD378707811,"REF_OPP_TYPE",506,,LOGDT024,752,50,,,VARCHAR,VARCHAR,
B0B31830-B451-DC96-F32A-DBA5789C1831,"REF_ORIGINAL_LEAD_SOURCE_FORMULA",507,,LOGDT024,752,50,,,VARCHAR,VARCHAR,
81FB36F3-FDBF-8AA6-1744-7BE8B1727970,"REF_ORIGINAL_LEAD_SRC",508,,LOGDT024,752,50,,,VARCHAR,VARCHAR,
70E440A1-4B4E-73EC-740E-5A60D7BB9C69,"REF_OUTREACH_FIRST_PRIMARY_CONT",509,,LOGDT024,752,50,,,VARCHAR,VARCHAR,
C403F4FB-73BA-81B2-A9FC-80CB4DB23A50,"REF_OUTREACH_FIRST_PRIMARY_CONT_SEQUENCE",510,,LOGDT024,752,50,,,VARCHAR,VARCHAR,
6299E9E2-DBA9-0F8C-E414-FB536D4D4072,"REF_OWN_2ND_ID",511,,LOGDT024,752,18,,,VARCHAR,VARCHAR,
A0AFCF61-1072-268D-D96B-61CDABFF1C32,"REF_OWN_ID",512,,LOGDT024,752,18,,,VARCHAR,VARCHAR,
0479587C-1983-A9E5-EAFB-07B88430E396,"REF_PART",513,,LOGDT024,752,150,,,VARCHAR,VARCHAR,
E6CB61FE-6E17-022A-B153-53310FAD8399,"REF_PART_ID",514,,LOGDT024,752,20,,,VARCHAR,VARCHAR,
62CFD695-1465-9698-8970-79170CFB4E48,"REF_PART_MANAGER_NEW",515,,LOGDT024,752,100,,,VARCHAR,VARCHAR,
2C2B2845-F4DA-95A5-3AF1-9AD02F77609F,"REF_PART_PRESENT_NO_INFLUENCE",516,,LOGDT024,752,3,,,VARCHAR,VARCHAR,
A7F3BAF2-833A-EF77-6AE9-F48CB5FD10CE,"REF_PART_SVC_ORIG",517,,LOGDT019,724,18,,,NUMERIC,NUMERIC,
CFE32C2B-4E24-E70C-E2EB-E54282116F52,"REF_PARTNER_INFLUENCING_DECISION",518,,LOGDT024,752,3,,,VARCHAR,VARCHAR,
0D382E97-9FB6-79B1-46D2-E05837B192F4,"REF_PARTNER_MANAGER",519,,LOGDT024,752,50,,,VARCHAR,VARCHAR,
FE815924-8A2D-E273-EBFD-0C2401EBE257,"REF_PARTNER_ROLE",520,,LOGDT024,752,50,,,VARCHAR,VARCHAR,
755BD5A8-914E-B475-58D3-1AB8B6F4DD40,"REF_PREMIER_SUPPORT_EMSA_ORIG",521,,LOGDT019,724,18,,,NUMERIC,NUMERIC,
61BCADA7-C005-F1C6-DA66-63676D119FEA,"REF_PREMIER_SUPPORT_IMSA_ORIG",522,,LOGDT019,724,18,,,NUMERIC,NUMERIC,
D0D545EC-17B3-9A01-8E88-673925748B3A,"REF_PREVENT_MAVENLINK_PROJECT_CREATION",523,,LOGDT024,752,3,,,VARCHAR,VARCHAR,
C426EBA0-EF2C-0D3B-3E15-B6990B10D66F,"REF_PREVENT_MAVENLINK_PROJECT_CREATIONv2",524,,LOGDT024,752,3,,,VARCHAR,VARCHAR,
7C3D7D7A-F1FD-D958-3D4F-6FC670EF8FEB,"REF_PRICE_BOOK_2_ID",525,,LOGDT024,752,18,,,VARCHAR,VARCHAR,
C9234C6E-08BB-1ED6-19E5-496C0E04B599,"REF_PRICE_HOLD",526,,LOGDT024,752,3,,,VARCHAR,VARCHAR,
E3D3AB77-FAA0-E40D-11C9-677B270B0A19,"REF_PRIMARY_AE",527,,LOGDT024,752,18,,,VARCHAR,VARCHAR,
82C4DE07-55C0-4085-A59D-6ED9DC0BBB64,"REF_PRIMARY_AE_NOTUSED",528,,LOGDT024,752,50,,,VARCHAR,VARCHAR,
F28BC229-94BF-017D-E053-CE51EC1D64C5,"REF_PRIMARY_AE_SPLIT",529,,LOGDT019,724,18,,,NUMERIC,NUMERIC,
E1B1072B-F82D-33E8-EC9D-8A4D1DB7F764,"REF_PRIMARY_BC",530,,LOGDT024,752,18,,,VARCHAR,VARCHAR,
C9B45436-AF58-6AAF-BA63-4378A716BA4A,"REF_PRIMARY_BC_SPLIT",531,,LOGDT019,724,18,,,NUMERIC,NUMERIC,
6F874650-D00D-B73E-C515-C4332234D7D1,"REF_PRIMARY_BUSINESS_PROBLEM",532,,LOGDT024,752,50,,,VARCHAR,VARCHAR,
E72F50DA-9E38-ED60-EF4D-5DD3F6051058,"REF_PRIMARY_ID",533,,LOGDT024,752,20,,,VARCHAR,VARCHAR,
59A1B48E-7D3B-0E29-C816-267AB0F6E8B7,"REF_PRIMARY_IP",534,,LOGDT024,752,18,,,VARCHAR,VARCHAR,
EF6EBFED-4C88-AB78-BD85-CCE2159977B5,"REF_PRIMARY_PART_MANAGER",535,,LOGDT024,752,18,,,VARCHAR,VARCHAR,
2AB31014-981E-B672-9932-397195397BD1,"REF_PRIMARY_STRATEGIC_DIRECTOR",536,,LOGDT024,752,18,,,VARCHAR,VARCHAR,
9DD769A4-2AC6-87DF-CA46-3A855A56700E,"REF_PRIMARY_SURROGATE",537,,LOGDT024,752,18,,,VARCHAR,VARCHAR,
4F3AAB56-4DC1-2C16-D493-6259EB53A931,"REF_PROBABILITY",538,,LOGDT019,724,18,,,NUMERIC,NUMERIC,
942D2331-07C5-85C9-6C6A-5866B5884414,"REF_PROFESSIONAL_SVC_CREDIT_ORIG",539,,LOGDT019,724,18,,,NUMERIC,NUMERIC,
71381959-5A60-BCC9-6C1E-320F254EEBF4,"REF_PROS_BROCHURE",540,,LOGDT024,752,3,,,VARCHAR,VARCHAR,
28CB70FF-8AD4-CA4A-D3D3-281627227C5F,"REF_RAG_STATUS",541,,LOGDT024,752,10,,,VARCHAR,VARCHAR,
F22EC61E-45AA-1F8B-CD9D-037521109DD0,"REF_REASON_FOR_NOT_PARTICIPATING_IN_WIN_LOSS",542,,LOGDT024,752,100,,,VARCHAR,VARCHAR,
31CAA510-F3F5-D37C-79BC-48D31598E2FF,"REF_REASON_FOR_NOT_PARTICIPATING_TEXT",543,,LOGDT024,752,400,,,VARCHAR,VARCHAR,
166B0652-D90A-83AB-6F11-D3E0FB9981F2,"REF_REASON_FOR_RENEWAL_HEALTH",544,,LOGDT024,752,100,,,VARCHAR,VARCHAR,
09AFCBD0-A0D2-325E-E6C5-D09696DCDABC,"REF_RECORD_TYPE_ID",545,,LOGDT024,752,18,,,VARCHAR,VARCHAR,
04238B96-F060-295D-B731-116D0721FCE0,"REF_RENEWAL_HEALTH",546,,LOGDT024,752,50,,,VARCHAR,VARCHAR,
57880CC6-37DE-2837-602A-4C42A4644EB4,"REF_RENEWAL_ID",547,,LOGDT024,752,20,,,VARCHAR,VARCHAR,
475C00EF-8FFB-2563-87B0-00F0E49F966D,"REF_RENEWAL_IMSA_ORIG",548,,LOGDT019,724,18,,,NUMERIC,NUMERIC,
9554D734-6CF9-BFD0-677D-2DE74E180F43,"REF_RENEWAL_PRIME",549,,LOGDT024,752,18,,,VARCHAR,VARCHAR,
A222605C-5E2E-F025-8805-4ECDF27273B6,"REF_SALES_AE",550,,LOGDT024,752,18,,,VARCHAR,VARCHAR,
675DA1C8-6928-9C41-BDC2-12A656456D8D,"REF_SALES_SUCCESS_STORY",551,,LOGDT024,752,3,,,VARCHAR,VARCHAR,
