Domain_Name,Num_Domain_ID,Synonyms,Logical_Type_ID,Num_Logical_Type_ID,T_Size,T_Precision,T_Scale,Native_Type,LT_Name,Usage
ADDR_CITY,1,,LOGDT024,752,40,,,VARCHAR,VARCHAR,
ADDR_COUNTRY_ISO_3166_2,2,,LOGDT024,752,2,,,VARCHAR,VARCHAR,
ADDR_COUNTRY_ISO_3166_3,3,,LOGDT024,752,3,,,VARCHAR,VARCHAR,
ADDR_COUNTRY_ISO_3166_NUMERIC,4,,LOGDT011,717,3,,,INTEGER,Integer,
ADDR_COUNTRY_NAME,5,,LOGDT024,752,80,,,VARCHAR,VARCHAR,
ADDR_FORMAT,6,,LOGDT019,724,3,3,0,NUMERIC,NUMERIC,
ADDR_LINE1,7,,LOGDT024,752,80,,,VARCHAR,VARCHAR,
ADDR_LINE2,8,,LOGDT024,752,80,,,VARCHAR,VARCHAR,
ADDR_LINE3,9,,LOGDT024,752,80,,,VARCHAR,VARCHAR,
ADDR_POBOX,10,,LOGDT024,752,50,,,VARCHAR,VARCHAR,
ADDR_STATE_ISO_3166_2,11,,LOGDT024,752,5,,,VARCHAR,VARCHAR,
ADDR_STATE_ISO_3166_3,12,,LOGDT024,752,3,,,VARCHAR,VARCHAR,
ADDR_STATE_NAME,13,,LOGDT024,752,80,,,VARCHAR,VARCHAR,
ADDR_STREET,14,,LOGDT024,752,80,,,VARCHAR,VARCHAR,
ADDR_TYPE,15,,LOGDT024,752,20,,,VARCHAR,VARCHAR,
AIRPORT_ATA_CODE,16,,LOGDT024,752,20,,,VARCHAR,VARCHAR,
AIRPORT_IAC_CODE,17,,LOGDT024,752,20,,,VARCHAR,VARCHAR,
AMOUNT_19_2,18,,LOGDT026,708,19,19,2,DECIMAL,DECIMAL,
AMOUNT_19_5,19,,LOGDT026,708,19,19,5,DECIMAL,DECIMAL,
AMOUNT_19_7,20,,LOGDT026,708,19,19,7,DECIMAL,DECIMAL,
AMOUNT_HH_MM,21,"12345,22 - hhhhh,mm",LOGDT017,691,9,9,2,UNKNOWN,unknown,
AMOUNT_PER_CENT_5_2,22,,LOGDT026,708,7,7,2,DECIMAL,DECIMAL,
CLASS_BILL,23,,LOGDT017,691,2,,,UNKNOWN,unknown,
CLASS_COMPETITOR,24,,LOGDT017,691,20,,,UNKNOWN,unknown,
CLASS_CUSTOMER,25,,LOGDT017,691,20,,,UNKNOWN,unknown,
CLASS_EMPLOYEE,26,,LOGDT024,752,20,,,VARCHAR,VARCHAR,
CLASS_GROUP,27,,LOGDT017,691,20,,,UNKNOWN,unknown,
CLASS_INCIDENT_SOURCE,28,,LOGDT017,691,20,,,UNKNOWN,unknown,
CLASS_PART,29,,LOGDT017,691,20,,,UNKNOWN,unknown,
CLASS_PROSPECT,30,,LOGDT017,691,20,,,UNKNOWN,unknown,
CLASS_VENDOR,31,,LOGDT017,691,20,,,UNKNOWN,unknown,
CODE_AIRLINE,32,,LOGDT024,752,20,,,VARCHAR,VARCHAR,
COMM_EMAIL,33,,LOGDT024,752,50,,,VARCHAR,VARCHAR,
COMM_FAX,34,,LOGDT024,752,30,,,VARCHAR,VARCHAR,
COMM_MOBILE,35,,LOGDT024,752,40,,,VARCHAR,VARCHAR,
COMM_PHONE,36,,LOGDT024,752,30,,,VARCHAR,VARCHAR,
COMM_PHONE_DIAL,37,,LOGDT024,752,10,,,VARCHAR,VARCHAR,
COMM_TYPE,38,,LOGDT024,752,10,,,VARCHAR,VARCHAR,
COMM_WEB,39,,LOGDT024,752,120,,,VARCHAR,VARCHAR,
COUNT_13_0,40,,LOGDT026,708,13,13,0,DECIMAL,DECIMAL,
COUNT_13_2,41,,LOGDT026,708,13,13,2,DECIMAL,DECIMAL,
COUNT_PASSENGER_9_0,42,,LOGDT026,708,9,9,0,DECIMAL,DECIMAL,
CURRENCY,43,,LOGDT024,752,40,,,VARCHAR,VARCHAR,
CURRENCY_ISO_4217,44,,LOGDT024,752,3,,,VARCHAR,VARCHAR,
CURRENCY_ISO_4217_MINOR,45,,LOGDT019,724,2,,,NUMERIC,NUMERIC,
CURRENCY_ISO_4217_NUMERIC,46,,LOGDT011,717,3,,,INTEGER,Integer,
DESC,47,,LOGDT024,752,7000,,,VARCHAR,VARCHAR,
DESC_120,48,,LOGDT024,752,120,,,VARCHAR,VARCHAR,
DESC_20,49,,LOGDT024,752,20,,,VARCHAR,VARCHAR,
DESC_480,50,,LOGDT024,752,480,,,VARCHAR,VARCHAR,
DESC_80,51,,LOGDT024,752,80,,,VARCHAR,VARCHAR,
DG_APPROVALS,52,,LOGDT024,752,1,,,VARCHAR,VARCHAR,
DG_DOMAIN,53,,LOGDT024,752,2,,,VARCHAR,VARCHAR,
DG_ROLE,54,,LOGDT024,752,20,,,VARCHAR,VARCHAR,
DG_ROLE_SEQ,55,,LOGDT011,717,3,,,INTEGER,Integer,
DIM_AREA,56,,LOGDT017,691,13,13,2,UNKNOWN,unknown,
DIM_HEIGHT,57,,LOGDT017,691,13,13,2,UNKNOWN,unknown,
DIM_LENGTH,58,,LOGDT017,691,13,13,2,UNKNOWN,unknown,
DIM_VOL,59,,LOGDT017,691,13,13,2,UNKNOWN,unknown,
DIM_WEIGHT,60,,LOGDT017,691,13,13,2,UNKNOWN,unknown,
DIM_WIDTH,61,,LOGDT017,691,13,13,2,UNKNOWN,unknown,
DM_BINARY_4,62,,LOGDT017,691,4,0,0,UNKNOWN,unknown,
DM_CODE_0_DUMMY,63,,LOGDT017,691,20,,,UNKNOWN,unknown,
DM_CODE_ACCOUNT,64,,LOGDT017,691,20,,,UNKNOWN,unknown,
DM_CODE_ACCOUNT_1,65,,LOGDT017,691,20,,,UNKNOWN,unknown,
DM_CODE_ACCOUNT_2,66,,LOGDT017,691,20,,,UNKNOWN,unknown,
DM_CODE_ACCOUNT_3,67,,LOGDT017,691,20,,,UNKNOWN,unknown,
DM_CODE_ACCOUNT_4,68,,LOGDT017,691,20,,,UNKNOWN,unknown,
DM_CODE_ACCOUNT_5,69,,LOGDT017,691,20,,,UNKNOWN,unknown,
DM_CODE_ATA,70,,LOGDT017,691,20,,,UNKNOWN,unknown,
DM_CODE_BASE,71,,LOGDT017,691,20,,,UNKNOWN,unknown,
DM_CODE_CHANNEL,72,,LOGDT017,691,20,,,UNKNOWN,unknown,
DM_CODE_CHARGE,73,,LOGDT017,691,20,,,UNKNOWN,unknown,
DM_CODE_COUNTRY_ISO3166,74,,LOGDT024,752,2,,,VARCHAR,VARCHAR,
DM_CODE_COUNTRY_ISO3166_A3,75,,LOGDT024,752,3,,,VARCHAR,VARCHAR,
DM_CODE_COUNTRY_ISO3166_ID,76,,LOGDT019,724,5,,,NUMERIC,NUMERIC,
DM_CODE_COUNTRY_UNDP,77,,LOGDT024,752,50,,,VARCHAR,VARCHAR,
DM_CODE_CREDIT_SCORE,78,,LOGDT017,691,5,,,UNKNOWN,unknown,
DM_CODE_CURRENCY_ISO4217,79,Currency Code ISO 4217,LOGDT024,752,10,,,VARCHAR,VARCHAR,
DM_CODE_CURRENCY_ISO4217_ID,80,,LOGDT019,724,10,,,NUMERIC,NUMERIC,
DM_CODE_CURRENCY_ISO4217_NAME,81,,LOGDT024,752,40,,,VARCHAR,VARCHAR,
DM_CODE_DEPOT,82,,LOGDT017,691,10,,,UNKNOWN,unknown,
DM_CODE_FEEDER,83,,LOGDT017,691,20,,,UNKNOWN,unknown,
DM_CODE_GROUP_BILL,84,,LOGDT017,691,1,,,UNKNOWN,unknown,
DM_CODE_HON,85,,LOGDT017,691,20,,,UNKNOWN,unknown,
DM_CODE_INSPECTION,86,,LOGDT017,691,20,,,UNKNOWN,unknown,
DM_CODE_INTERVALL,87,,LOGDT017,691,20,,,UNKNOWN,unknown,
DM_CODE_ITEM,88,,LOGDT017,691,20,,,UNKNOWN,unknown,
DM_CODE_MANUFACURER,89,,LOGDT017,691,20,,,UNKNOWN,unknown,
DM_CODE_MARKET,90,,LOGDT017,691,20,,,UNKNOWN,unknown,
DM_CODE_NEXT_ASSEMBLY,91,,LOGDT017,691,20,,,UNKNOWN,unknown,
DM_CODE_PAYMENT_METHOD,92,,LOGDT017,691,20,,,UNKNOWN,unknown,
DM_CODE_PAYMENT_TERMS,93,,LOGDT017,691,20,,,UNKNOWN,unknown,
DM_CODE_PRIORITY,94,,LOGDT017,691,20,,,UNKNOWN,unknown,
DM_CODE_ROUTE,95,,LOGDT017,691,10,,,UNKNOWN,unknown,
DM_CODE_SALUTATION,96,,LOGDT017,691,20,,,UNKNOWN,unknown,
DM_CODE_SERVICE,97,,LOGDT017,691,2,,,UNKNOWN,unknown,
DM_CODE_SHIPMENT,98,,LOGDT017,691,20,,,UNKNOWN,unknown,
DM_CODE_SIC,99,NAV code,LOGDT017,691,10,,,UNKNOWN,unknown,
DM_CODE_STATE,100,,LOGDT024,752,20,,,VARCHAR,VARCHAR,
DM_CODE_STATE_RECOMMENDED,101,,LOGDT019,724,1,,,NUMERIC,NUMERIC,
DM_CODE_STATE_SUBDIVISION_CAT,102,,LOGDT024,752,40,,,VARCHAR,VARCHAR,
DM_CODE_TAX,103,EU Tax Code,LOGDT017,691,20,,,UNKNOWN,unknown,
DM_CODE_TENANT,104,,LOGDT017,691,10,,,UNKNOWN,unknown,
DM_CODE_UOM,105,,LOGDT017,691,20,,,UNKNOWN,unknown,
DM_CREATED_BY,106,,LOGDT017,691,20,,,UNKNOWN,unknown,
DM_ENTITY_TYPE,107,,LOGDT017,691,20,,,UNKNOWN,unknown,
DM_GEO_AP_LAT_MIN,108,,LOGDT017,691,,7,4,UNKNOWN,unknown,
DM_GEO_AP_LONG_DEG,109,,LOGDT017,691,,7,4,UNKNOWN,unknown,
DM_GEO_AP_LONG_LOC,110,,LOGDT017,691,1,,,UNKNOWN,unknown,
DM_GEO_AP_LONG_MIN,111,,LOGDT017,691,,7,4,UNKNOWN,unknown,
DM_GEO_AP_LONG_SEC,112,,LOGDT017,691,,9,6,UNKNOWN,unknown,
DM_NO_ACCOUNT,113,,LOGDT017,691,20,,,UNKNOWN,unknown,
DM_NO_AIRCRAFT,114,,LOGDT017,691,20,,,UNKNOWN,unknown,
DM_NO_AIRCRAFT_MODEL,115,,LOGDT017,691,20,,,UNKNOWN,unknown,
DM_NO_AIRCRAFT_PATTERN,116,,LOGDT017,691,10,,,UNKNOWN,unknown,
DM_NO_AIRCRAFT_PREFIX,117,,LOGDT017,691,10,,,UNKNOWN,unknown,
DM_NO_AIRCRAFT_TYPE,118,,LOGDT017,691,20,,,UNKNOWN,unknown,
DM_NO_BILL,119,,LOGDT017,691,20,,,UNKNOWN,unknown,
DM_NO_CHAR30,120,,LOGDT024,752,30,,,VARCHAR,VARCHAR,
DM_NO_CHAR50,121,,LOGDT024,752,50,,,VARCHAR,VARCHAR,
DM_NO_CHAR80,122,,LOGDT024,752,80,,,VARCHAR,VARCHAR,
DM_NO_COMPETITOR,123,,LOGDT017,691,20,,,UNKNOWN,unknown,
DM_NO_CONTRACT,124,,LOGDT017,691,30,,,UNKNOWN,unknown,
DM_NO_CREW,125,,LOGDT017,691,20,,,UNKNOWN,unknown,
DM_NO_CUSTOMER,126,,LOGDT017,691,20,,,UNKNOWN,unknown,
DM_NO_ENTITY,127,,LOGDT017,691,20,,,UNKNOWN,unknown,
DM_NO_FLIGHT,128,,LOGDT017,691,20,,,UNKNOWN,unknown,
DM_NO_ITEM,129,,LOGDT017,691,30,,,UNKNOWN,unknown,
DM_NO_LINE,130,,LOGDT017,691,20,,,UNKNOWN,unknown,
DM_NO_LOG,131,,LOGDT017,691,20,,,UNKNOWN,unknown,
DM_NO_ORDER,132,,LOGDT017,691,20,,,UNKNOWN,unknown,
DM_NO_PART,133,,LOGDT017,691,30,,,UNKNOWN,unknown,
DM_NO_PKI,134,,LOGDT017,691,10,,,UNKNOWN,unknown,
DM_NO_PMO_ACTIVITY,135,,LOGDT017,691,20,,,UNKNOWN,unknown,
DM_NO_PMO_BUDGET,136,,LOGDT017,691,20,,,UNKNOWN,unknown,
DM_NO_PMO_INCIDENT,137,,LOGDT017,691,20,,,UNKNOWN,unknown,
DM_NO_PMO_PROGRAM,138,,LOGDT017,691,20,,,UNKNOWN,unknown,
DM_NO_PMO_PROJECT,139,,LOGDT017,691,20,,,UNKNOWN,unknown,
DM_NO_PMO_REQUEST,140,,LOGDT017,691,20,,,UNKNOWN,unknown,
DM_NO_PMO_TASK,141,,LOGDT017,691,20,,,UNKNOWN,unknown,
DM_NO_PMO_TEAM,142,,LOGDT017,691,20,,,UNKNOWN,unknown,
DM_NO_PO,143,Purchase Order,LOGDT017,691,20,,,UNKNOWN,unknown,
DM_NO_PO_PRODUCT,144,,LOGDT017,691,20,,,UNKNOWN,unknown,
DM_NO_PREMISE,145,,LOGDT017,691,20,,,UNKNOWN,unknown,
DM_NO_PRICELIST,146,,LOGDT017,691,20,,,UNKNOWN,unknown,
DM_NO_PRODUCT,147,,LOGDT017,691,20,,,UNKNOWN,unknown,
DM_NO_PROJECT,148,,LOGDT017,691,30,,,UNKNOWN,unknown,
DM_NO_PROSPECT,149,,LOGDT017,691,20,,,UNKNOWN,unknown,
DM_NO_QUESTION,150,,LOGDT017,691,20,,,UNKNOWN,unknown,
DM_NO_QUOTE,151,,LOGDT017,691,20,,,UNKNOWN,unknown,
DM_NO_QUOTE_REV,152,,LOGDT017,691,5,5,0,UNKNOWN,unknown,
DM_NO_RESPONDENT,153,,LOGDT017,691,20,,,UNKNOWN,unknown,
DM_NO_SALESREP,154,,LOGDT017,691,20,,,UNKNOWN,unknown,
DM_NO_SEQ,155,,LOGDT017,691,20,,,UNKNOWN,unknown,
DM_NO_SLA,156,,LOGDT017,691,20,,,UNKNOWN,unknown,
DM_NO_STATION_FAA,157,,LOGDT017,691,4,,,UNKNOWN,unknown,
DM_NO_STATION_IATA,158,,LOGDT017,691,3,,,UNKNOWN,unknown,
DM_NO_STATION_ICAO,159,,LOGDT017,691,4,,,UNKNOWN,unknown,
DM_NO_SURVEY,160,,LOGDT017,691,20,,,UNKNOWN,unknown,
DM_NO_TASK,161,,LOGDT017,691,30,,,UNKNOWN,unknown,
DM_NO_TIMECARD,162,,LOGDT017,691,30,,,UNKNOWN,unknown,
DM_NO_VENDOR,163,,LOGDT017,691,20,,,UNKNOWN,unknown,
DM_NO_WORKORDER,164,,LOGDT017,691,30,,,UNKNOWN,unknown,
DM_RATE_0_1,165,,LOGDT017,691,19,11,7,UNKNOWN,unknown,
DM_REFCODE_ACTIVITY,166,,LOGDT017,691,20,,,UNKNOWN,unknown,
DM_REFCODE_CODES,167,,LOGDT017,691,20,,,UNKNOWN,unknown,
DM_REFCODE_ORDERS,168,,LOGDT017,691,20,,,UNKNOWN,unknown,
DM_REFCODE_PROJECTS,169,,LOGDT017,691,20,,,UNKNOWN,unknown,
DM_REFCODE_REVENUE,170,,LOGDT017,691,20,,,UNKNOWN,unknown,
DM_SALES_CYCLE,171,,LOGDT017,691,20,,,UNKNOWN,unknown,
DM_SALES_PROBABILITY,172,,LOGDT017,691,3,,,UNKNOWN,unknown,
DM_STATUS_ACCOUNT,173,,LOGDT017,691,2,,,UNKNOWN,unknown,
DM_STATUS_ORDER,174,,LOGDT017,691,20,,,UNKNOWN,unknown,
DM_STATUS_ORDER_LINE,175,,LOGDT017,691,20,,,UNKNOWN,unknown,
DM_STATUS_PO,176,,LOGDT017,691,20,,,UNKNOWN,unknown,
DM_STATUS_PREMISE,177,,LOGDT017,691,10,,,UNKNOWN,unknown,
DM_STATUS_PROJECT,178,,LOGDT017,691,20,,,UNKNOWN,unknown,
DM_STATUS_QUOTE,179,,LOGDT017,691,20,,,UNKNOWN,unknown,
DM_STATUS_REQUEST,180,,LOGDT017,691,20,,,UNKNOWN,unknown,
DM_STATUS_TASK,181,,LOGDT017,691,20,,,UNKNOWN,unknown,
DM_STATUS_VENDOR,182,,LOGDT017,691,20,,,UNKNOWN,unknown,
DM_TYPE_ACCOUNT,183,,LOGDT017,691,20,,,UNKNOWN,unknown,
DM_TYPE_CONTACT,184,,LOGDT017,691,20,,,UNKNOWN,unknown,
