Domain_Name,Num_Domain_ID,Synonyms,Logical_Type_ID,Num_Logical_Type_ID,T_Size,T_Precision,T_Scale,Native_Type,LT_Name,Usage
DM_TYPE_CONTRACT,185,,LOGDT017,691,5,5,0,UNKNOWN,unknown,
DM_TYPE_CONTRACT_LINE,186,Art,LOGDT017,691,20,,,UNKNOWN,unknown,
DM_TYPE_DOCUMENT,187,procurement document header,LOGDT017,691,5,5,0,UNKNOWN,unknown,
DM_TYPE_EMPLOYEE,188,,LOGDT017,691,20,,,UNKNOWN,unknown,
DM_TYPE_FILE,189,,LOGDT017,691,4,,,UNKNOWN,unknown,
DM_TYPE_FLIGHT,190,,LOGDT017,691,20,,,UNKNOWN,unknown,
DM_TYPE_FLIGHT_OPS,191,,LOGDT017,691,20,,,UNKNOWN,unknown,
DM_TYPE_ITEM,192,Belegart,LOGDT017,691,20,,,UNKNOWN,unknown,
DM_TYPE_KPI,193,,LOGDT017,691,20,,,UNKNOWN,unknown,
DM_TYPE_LOG,194,,LOGDT017,691,20,,,UNKNOWN,unknown,
DM_TYPE_ORDER,195,Belegart,LOGDT017,691,20,,,UNKNOWN,unknown,
DM_TYPE_ORDER_LINE,196,Belegart,LOGDT017,691,20,,,UNKNOWN,unknown,
DM_TYPE_PO,197,,LOGDT017,691,20,,,UNKNOWN,unknown,
DM_TYPE_PRICE_TYPE,198,Typenmietpreis,LOGDT017,691,20,,,UNKNOWN,unknown,
DM_TYPE_PRICE_UOM,199,,LOGDT017,691,20,,,UNKNOWN,unknown,
DM_TYPE_PROJECT,200,,LOGDT017,691,20,,,UNKNOWN,unknown,
DM_TYPE_QUESTION,201,,LOGDT017,691,20,,,UNKNOWN,unknown,
DM_TYPE_QUOTE,202,,LOGDT017,691,20,,,UNKNOWN,unknown,
DM_TYPE_SCRIPT,203,,LOGDT017,691,120,,,UNKNOWN,unknown,
DM_TYPE_SERVICE_ORDER,204,,LOGDT017,691,20,,,UNKNOWN,unknown,
DM_TYPE_SOURCE,205,,LOGDT017,691,10,,,UNKNOWN,unknown,
DM_TYPE_STATION,206,,LOGDT017,691,10,,,UNKNOWN,unknown,
DM_TYPE_USAGE_REFERENCE,207,,LOGDT017,691,20,,,UNKNOWN,unknown,
DM_TYPE_WORKORDER,208,,LOGDT017,691,20,,,UNKNOWN,unknown,
DWH_ACQUISITION_CODE,209,,LOGDT017,691,20,,,UNKNOWN,unknown,
DWH_ACQUISITION_FLAG,210,,LOGDT017,691,5,,,UNKNOWN,unknown,
DWH_ACTIVE,211,,LOGDT017,691,10,,,UNKNOWN,unknown,
DWH_CLASS_CUST,212,,LOGDT017,691,10,,,UNKNOWN,unknown,
DWH_CLASS_CUST_ACT,213,,LOGDT017,691,20,,,UNKNOWN,unknown,
DWH_CODE_LOST,214,,LOGDT017,691,20,,,UNKNOWN,unknown,
DWH_CODE_NEWUSED,215,,LOGDT017,691,20,,,UNKNOWN,unknown,
DWH_CODE_OTD,216,,LOGDT017,691,20,,,UNKNOWN,unknown,
DWH_CODE_SIC,217,,LOGDT017,691,20,,,UNKNOWN,unknown,
DWH_COST_CENTER,218,,LOGDT017,691,50,,,UNKNOWN,unknown,
DWH_CREDIT_MESSAGE,219,,LOGDT017,691,50,,,UNKNOWN,unknown,
DWH_CYCLE_LEAD,220,,LOGDT017,691,10,,,UNKNOWN,unknown,
DWH_LQ_PROBABILITY,221,,LOGDT017,691,3,,,UNKNOWN,unknown,
DWH_ORDER_LINE_TYPE,222,,LOGDT017,691,20,,,UNKNOWN,unknown,
DWH_PAYMENT_TERMS,223,,LOGDT017,691,20,,,UNKNOWN,unknown,
DWH_PRODUCT_GROUP_AS,224,,LOGDT017,691,20,,,UNKNOWN,unknown,
DWH_PRODUCT_MODEL_CODE,225,,LOGDT017,691,20,,,UNKNOWN,unknown,
DWH_PRODUCT_MODEL_LINE_CODE,226,,LOGDT017,691,20,,,UNKNOWN,unknown,
DWH_PRODUCT_MODEL_TYPE_CODE,227,,LOGDT017,691,20,,,UNKNOWN,unknown,
DWH_RESPONSIBLE_PARTY,228,,LOGDT017,691,20,,,UNKNOWN,unknown,
DWH_SALES_REP_FLAG,229,,LOGDT017,691,20,,,UNKNOWN,unknown,
DWH_STATUS_EMP,230,,LOGDT017,691,20,,,UNKNOWN,unknown,
DWH_STATUS_QUOTE,231,,LOGDT017,691,20,,,UNKNOWN,unknown,
DWH_STATUS_SOM,232,,LOGDT017,691,20,,,UNKNOWN,unknown,
DWH_STATUS_VENDOR,233,,LOGDT017,691,20,,,UNKNOWN,unknown,
DWH_TYPE_CONTRACT,234,,LOGDT017,691,20,,,UNKNOWN,unknown,
DWH_TYPE_CUST,235,,LOGDT017,691,,,,UNKNOWN,unknown,
DWH_TYPE_DOCUMENT,236,,LOGDT017,691,20,,,UNKNOWN,unknown,
DWH_TYPE_FLEET,237,,LOGDT017,691,20,,,UNKNOWN,unknown,
DWH_TYPE_ORDER,238,,LOGDT017,691,20,,,UNKNOWN,unknown,
DWH_TYPE_QUOTE,239,,LOGDT017,691,20,,,UNKNOWN,unknown,
DWH_TYPE_SUPPLIER,240,,LOGDT017,691,20,,,UNKNOWN,unknown,
DWH_USAGE_CODE,241,,LOGDT017,691,20,,,UNKNOWN,unknown,
DYN_CODE_SIC,242,other NAV / NACE implementations,LOGDT017,691,10,,,UNKNOWN,unknown,
EVENT_ID,243,,LOGDT024,752,20,,,VARCHAR,VARCHAR,
EVENT_REASON_DESC,244,,LOGDT024,752,120,,,VARCHAR,VARCHAR,
EVENT_REASON_ID,245,,LOGDT024,752,20,,,VARCHAR,VARCHAR,
EVENT_REASON_STATUS,246,,LOGDT024,752,1,,,VARCHAR,VARCHAR,
FCST_CATEGORY,247,,LOGDT024,752,10,,,VARCHAR,VARCHAR,
FCST_CATEGORY_CUSTOM,248,,LOGDT024,752,10,,,VARCHAR,VARCHAR,
FCST_CATEGORY_CUSTOMv1,249,,LOGDT024,752,10,,,VARCHAR,VARCHAR,
FCST_CATEGORYNAME,250,,LOGDT024,752,10,,,VARCHAR,VARCHAR,
FCST_CATEGORYv1,251,,LOGDT024,752,10,,,VARCHAR,VARCHAR,
FCST_EXCLUDE_FROM_PS_FCST,252,,LOGDT024,752,3,,,VARCHAR,VARCHAR,
FCST_FROM_OPP,253,,LOGDT024,752,3,,,VARCHAR,VARCHAR,
FCST_ID,254,,LOGDT024,752,18,,,VARCHAR,VARCHAR,
GEO_AP_LAT,255,,LOGDT026,708,,11,7,DECIMAL,DECIMAL,
GEO_AP_LAT_DEG,256,,LOGDT017,691,,7,4,UNKNOWN,unknown,
GEO_AP_LAT_LOC,257,,LOGDT017,691,1,,,UNKNOWN,unknown,
GEO_AP_LAT_SEC,258,,LOGDT017,691,,9,6,UNKNOWN,unknown,
GEO_AP_LONG,259,,LOGDT026,708,,11,7,DECIMAL,DECIMAL,
GEO_REGION,260,,LOGDT024,752,40,,,VARCHAR,VARCHAR,
GEO_TERRITORY,261,,LOGDT024,752,40,,,VARCHAR,VARCHAR,
GEO_ZONE,262,,LOGDT024,752,40,,,VARCHAR,VARCHAR,
HAL_ACL_D1,263,,LOGDT017,691,20,,,UNKNOWN,unknown,
HAL_ACL_F1,264,,LOGDT017,691,20,,,UNKNOWN,unknown,
HAL_ACL_G1,265,,LOGDT017,691,20,,,UNKNOWN,unknown,
HAL_ACL_M1,266,,LOGDT017,691,20,,,UNKNOWN,unknown,
HAL_ACL_NAME,267,,LOGDT017,691,80,,,UNKNOWN,unknown,
ID,268,,LOGDT024,752,40,,,VARCHAR,VARCHAR,
JOB_CODE,269,,LOGDT024,752,20,,,VARCHAR,VARCHAR,
JOB_CODE_TITLE,270,,LOGDT024,752,120,,,VARCHAR,VARCHAR,
JOB_FTE,271,,LOGDT024,752,1,,,VARCHAR,VARCHAR,
JOB_FUNCTION,272,,LOGDT024,752,20,,,VARCHAR,VARCHAR,
JOB_GRADE,273,,LOGDT024,752,20,,,VARCHAR,VARCHAR,
JOB_LEVEL,274,,LOGDT024,752,20,,,VARCHAR,VARCHAR,
JOB_LEVEL_CODE,275,,LOGDT024,752,20,,,VARCHAR,VARCHAR,
JOB_LEVEL_DESC,276,,LOGDT024,752,120,,,VARCHAR,VARCHAR,
JOB_NAME,277,,LOGDT024,752,120,,,VARCHAR,VARCHAR,
JOB_REG_TEMP,278,,LOGDT024,752,1,,,VARCHAR,VARCHAR,
JOB_STARNDARD_HOURS,279,,LOGDT024,752,2,,,VARCHAR,VARCHAR,
JOB_TARGET_FTE,280,,LOGDT024,752,1,,,VARCHAR,VARCHAR,
JOB_VACANT,281,,LOGDT024,752,1,,,VARCHAR,VARCHAR,
KEY_ACTIVE,282,,LOGDT024,752,1,,,VARCHAR,VARCHAR,
KEY_APP,283,,LOGDT024,752,20,,,VARCHAR,VARCHAR,
KEY_CREATED_BY,284,,LOGDT024,752,20,,,VARCHAR,VARCHAR,
KEY_CREDENTIALS,285,,LOGDT024,752,240,,,VARCHAR,VARCHAR,
KEY_DATE_DAY,286,,LOGDT024,752,2,,,VARCHAR,VARCHAR,
KEY_DATE_DOW,287,,LOGDT011,717,1,,,INTEGER,Integer,
KEY_DATE_HH_MM,288,,LOGDT026,708,9,5,2,DECIMAL,DECIMAL,
KEY_DATE_HH_MM_SSS,289,,LOGDT014,746,9,4,,TIME,Time,
KEY_DATE_MONTH,290,,LOGDT011,717,2,,,INTEGER,Integer,
KEY_DATE_NUM,291,,LOGDT011,717,3,,,INTEGER,Integer,
KEY_DATE_QUARTER,292,,LOGDT024,752,2,,,VARCHAR,VARCHAR,
KEY_DATE_TIMESTAMP,293,,LOGDT047,743,,,,DATETIME,TIMESTAMP WITH LOCAL TIME ZONE,
KEY_DATE_VALID,294,,LOGDT007,704,8,,,DATE,Date,
KEY_DATE_WEEK,295,,LOGDT011,717,2,,,INTEGER,Integer,
KEY_DATE_YYYY,296,,LOGDT011,717,4,,,INTEGER,Integer,
KEY_DATE_YYYYMMDD,297,,LOGDT007,704,8,,,DATE,Date,
KEY_DATE_YYYYMMDDHHMM,298,,LOGDT015,747,18,,,DATETIME,Timestamp,
KEY_DB,299,,LOGDT024,752,20,,,VARCHAR,VARCHAR,
KEY_DBLINK,300,,LOGDT017,691,80,,,UNKNOWN,unknown,
KEY_DOMAIN,301,,LOGDT017,691,20,,,UNKNOWN,unknown,
KEY_ETL_ACTION_FLAG,302,,LOGDT017,691,1,,,UNKNOWN,unknown,
KEY_ETL_CONDITION,303,,LOGDT017,691,20,,,UNKNOWN,unknown,
KEY_ETL_ERROR,304,,LOGDT017,691,5,,,UNKNOWN,unknown,
KEY_ETL_ERROR_CODE,305,,LOGDT017,691,10,,,UNKNOWN,unknown,
KEY_ETL_ERROR_CONTENT,306,,LOGDT017,691,80,,,UNKNOWN,unknown,
KEY_ETL_ERROR_NUMBER,307,,LOGDT017,691,10,,,UNKNOWN,unknown,
KEY_ETL_OPERATOR,308,,LOGDT017,691,480,,,UNKNOWN,unknown,
KEY_ETL_PROCESS,309,,LOGDT017,691,80,,,UNKNOWN,unknown,
KEY_ETL_SOURCE,310,,LOGDT017,691,10,,,UNKNOWN,unknown,
KEY_ETL_STATUS,311,,LOGDT017,691,5,,,UNKNOWN,unknown,
KEY_ETL_TYPE,312,,LOGDT017,691,20,,,UNKNOWN,unknown,
KEY_ETL_VALUE_FORMAT,313,,LOGDT024,752,20,,,VARCHAR,VARCHAR,
KEY_INGESTED_BY,314,,LOGDT024,752,20,,,VARCHAR,VARCHAR,
KEY_LANGUAGE__ISO639_1,315,Language Code ISO 639-1,LOGDT024,752,2,,,VARCHAR,VARCHAR,
KEY_LANGUAGE__ISO639_NAME,316,,LOGDT024,752,80,,,VARCHAR,VARCHAR,
KEY_OBJECT_NAME,317,,LOGDT024,752,80,,,VARCHAR,VARCHAR,
KEY_OBJECT_POSITION,318,,LOGDT011,717,15,,,INTEGER,Integer,
KEY_OBJECT_TYPE,319,,LOGDT024,752,20,,,VARCHAR,VARCHAR,
KEY_OWNER,320,cee_id_employee,LOGDT024,752,20,,,VARCHAR,VARCHAR,
KEY_PLATFORM,321,server name,LOGDT024,752,20,,,VARCHAR,VARCHAR,
KEY_REFERENCE,322,,LOGDT024,752,1,,,VARCHAR,VARCHAR,
KEY_Surrogate_Key,323,,LOGDT011,717,13,,,INTEGER,Integer,
KEY_TYPE_CAL,324,,LOGDT024,752,5,,,VARCHAR,VARCHAR,
KEY_TYPE_SCHEMA,325,,LOGDT024,752,80,,,VARCHAR,VARCHAR,
KEY_UPDATED_BY,326,,LOGDT024,752,20,,,VARCHAR,VARCHAR,
ms_timestamp,327,,LOGDT017,691,,,,UNKNOWN,unknown,
NAME,328,,LOGDT024,752,80,,,VARCHAR,VARCHAR,
NAME_120,329,,LOGDT024,752,120,,,VARCHAR,VARCHAR,
NAME_30,330,,LOGDT024,752,30,,,VARCHAR,VARCHAR,
NAME_80,331,,LOGDT024,752,80,,,VARCHAR,VARCHAR,
NAME_COMPANY,332,,LOGDT024,752,80,,,VARCHAR,VARCHAR,
NAME_FIRST,333,,LOGDT024,752,40,,,VARCHAR,VARCHAR,
NAME_LAST,334,,LOGDT024,752,80,,,VARCHAR,VARCHAR,
NAME_MI,335,,LOGDT024,752,1,,,VARCHAR,VARCHAR,
name_short,336,abbreviation,LOGDT024,752,20,,,VARCHAR,VARCHAR,
NO,337,,LOGDT024,752,10,,,VARCHAR,VARCHAR,
NO_CHAR10,338,,LOGDT024,752,10,,,VARCHAR,VARCHAR,
NO_CHAR20,339,,LOGDT024,752,20,,,VARCHAR,VARCHAR,
NO_CHAR40,340,,LOGDT024,752,40,,,VARCHAR,VARCHAR,
NO_EMPLOYEE,341,,LOGDT024,752,20,,,VARCHAR,VARCHAR,
NO_USER,342,,LOGDT024,752,40,,,VARCHAR,VARCHAR,
ORG_BU,343,,LOGDT024,752,40,,,VARCHAR,VARCHAR,
ORG_BU_ABBR,344,,LOGDT024,752,20,,,VARCHAR,VARCHAR,
ORG_BU_ID,345,,LOGDT024,752,10,,,VARCHAR,VARCHAR,
ORG_CMPY,346,,LOGDT024,752,40,,,VARCHAR,VARCHAR,
ORG_CMPY_ABBR,347,,LOGDT024,752,20,,,VARCHAR,VARCHAR,
ORG_CMPY_ID,348,,LOGDT024,752,10,,,VARCHAR,VARCHAR,
ORG_DIV,349,,LOGDT024,752,40,,,VARCHAR,VARCHAR,
ORG_DIV_ABBR,350,,LOGDT024,752,20,,,VARCHAR,VARCHAR,
ORG_DIV_ID,351,,LOGDT024,752,10,,,VARCHAR,VARCHAR,
ORG_DPT,352,,LOGDT024,752,40,,,VARCHAR,VARCHAR,
ORG_DPT_ABBR,353,,LOGDT024,752,20,,,VARCHAR,VARCHAR,
ORG_DPT_CC,354,,LOGDT024,752,20,,,VARCHAR,VARCHAR,
ORG_DPT_ID,355,,LOGDT024,752,10,,,VARCHAR,VARCHAR,
ORG_LEVEL1,356,,LOGDT017,691,20,,,UNKNOWN,unknown,
ORG_LEVEL2,357,,LOGDT017,691,20,,,UNKNOWN,unknown,
ORG_LEVEL3,358,,LOGDT017,691,20,,,UNKNOWN,unknown,
ORG_LEVEL4,359,,LOGDT017,691,20,,,UNKNOWN,unknown,
ORG_LEVEL5,360,,LOGDT017,691,20,,,UNKNOWN,unknown,
ORG_LEVEL6,361,,LOGDT017,691,20,,,UNKNOWN,unknown,
PERSON_GENDER,362,,LOGDT024,752,1,,,VARCHAR,VARCHAR,
PERSON_HONORIFICATION,363,,LOGDT024,752,10,,,VARCHAR,VARCHAR,
PERSON_SALUTATION,364,,LOGDT024,752,5,,,VARCHAR,VARCHAR,
QUANTITY_19_0,365,,LOGDT017,691,19,19,0,UNKNOWN,unknown,
QUANTITY_19_2,366,,LOGDT017,691,19,19,2,UNKNOWN,unknown,
RANGE_CONTRACT,367,,LOGDT024,752,10,,,VARCHAR,VARCHAR,
RANGE_LEASE_A,368,,LOGDT024,752,10,,,VARCHAR,VARCHAR,
RANGE_LEASE_B,369,,LOGDT024,752,10,,,VARCHAR,VARCHAR,
REVENUE_19_2,635,,LOGDT026,708,19,19,2,DECIMAL,DECIMAL,
REVENUE_RANGE,636,,LOGDT024,752,40,,,VARCHAR,VARCHAR,
