Attribute_Name,Mandatory,Num_Domain_ID,Use_Domain_Constraint,Domain_Name,Logical_Type_Name,Entity_Name,PK_Flag,FK_Flag,Sequence,T_Size,T_Precision,T_Scale,Data_Source
ABBR_BU,Y,343,N,ORG_BU_ABBR,VARCHAR,HR_FO_BUSINESS_UNIT,,,3,20,,,
ABBR_COMPANY,Y,346,N,ORG_CMPY_ABBR,VARCHAR,HR_FO_COMPANY,,,2,20,,,
ABBR_DEPT,Y,352,N,ORG_DPT_ABBR,VARCHAR,HR_FO_DEPARTMENT,,,4,20,,,
ABBR_DIV,Y,349,Y,ORG_DIV_ABBR,VARCHAR,HR_FO_DIVISION,,,4,20,,,
active,Y,282,Y,KEY_ACTIVE,VARCHAR,CITD_DATE,,,20,1,,,
active,N,282,Y,KEY_ACTIVE,VARCHAR,HR_EMP_EVENT,,,9,1,,,
active,N,282,Y,KEY_ACTIVE,VARCHAR,HR_EMP_JOB,,,25,1,,,
active,N,282,Y,KEY_ACTIVE,VARCHAR,HR_EMP_ADDR_WORK,,,9,1,,,
active,N,282,Y,KEY_ACTIVE,VARCHAR,HR_EMP_BANK_ACC_TRANSIT,,,8,1,,,
active,N,282,Y,KEY_ACTIVE,VARCHAR,HR_FO_COMPANY,,,11,1,,,
active,N,282,Y,KEY_ACTIVE,VARCHAR,HR_EMP,,,21,1,,,
active,N,282,Y,KEY_ACTIVE,VARCHAR,HR_EMP_BANK_INFO_HISTORY,,,8,1,,,
active,N,282,Y,KEY_ACTIVE,VARCHAR,HR_HOLIDAYS,,,7,1,,,
active,N,282,Y,KEY_ACTIVE,VARCHAR,HR_EMP_MGR,,,9,1,,,
active,N,282,Y,KEY_ACTIVE,VARCHAR,HR_EMP_EVENT_REASON,,,11,1,,,
active,N,282,Y,KEY_ACTIVE,VARCHAR,HR_EMP_ADDR_PERSONAL_HISTORY,,,9,1,,,
active,N,282,Y,KEY_ACTIVE,VARCHAR,HR_FO_BUSINESS_UNIT,,,11,1,,,
active,N,282,Y,KEY_ACTIVE,VARCHAR,HR_EMP_PERSONAL,,,18,1,,,
active,N,282,Y,KEY_ACTIVE,VARCHAR,HR_EMP_GENDER,,,9,1,,,
active,N,282,Y,KEY_ACTIVE,VARCHAR,HR_EMP_time,,,8,1,,,
active,N,282,Y,KEY_ACTIVE,VARCHAR,HR_EMP_CLASS,,,9,1,,,
active,N,282,Y,KEY_ACTIVE,VARCHAR,HR_Holiday_Calendar,,,7,1,,,
active,N,282,Y,KEY_ACTIVE,VARCHAR,HR_FO_COST_CENTER,,,9,1,,,
active,N,282,Y,KEY_ACTIVE,VARCHAR,HR_EMP_BANK_INFO,,,10,1,,,
active,N,282,Y,KEY_ACTIVE,VARCHAR,HR_EMP_STATUS,,,9,1,,,
active,N,282,Y,KEY_ACTIVE,VARCHAR,HR_FO_DEPARTMENT,,,12,1,,,
active,N,282,Y,KEY_ACTIVE,VARCHAR,HR_EMP_POSITION,,,18,1,,,
active,N,282,Y,KEY_ACTIVE,VARCHAR,HR_FO_DIVISION,,,12,1,,,
active,N,282,Y,KEY_ACTIVE,VARCHAR,HR_FO_COUNTRY,,,13,1,,,
active,N,282,Y,KEY_ACTIVE,VARCHAR,HR_Holiday_Assignment,,,7,1,,,
active,N,282,Y,KEY_ACTIVE,VARCHAR,HR_EMP_TYPE,,,9,1,,,
active,N,282,Y,KEY_ACTIVE,VARCHAR,HR_EMP_Job_Code,,,18,1,,,
active,N,282,Y,KEY_ACTIVE,VARCHAR,HR_EMP_EMPLOYMENT,,,21,1,,,
active,N,282,Y,KEY_ACTIVE,VARCHAR,HR_EMP_ADDR_PERSONAL,,,9,1,,,
active,N,282,Y,KEY_ACTIVE,VARCHAR,HR_EMP_PERSONAL_HISTORY,,,17,1,,,
ACTIVE,Y,282,Y,KEY_ACTIVE,VARCHAR,HR_FCT_HEADCOUNT,,,16,1,,,
ACTIVE,Y,282,Y,KEY_ACTIVE,VARCHAR,HR_FCT_PROMO,,,12,1,,,
ACTIVE,Y,282,Y,KEY_ACTIVE,VARCHAR,HR_FCT_IN_OUT,,,6,1,,,
Address,N,691,Y,Unknown,unknown,Geo_Reference_Data,,,4,,,,
Assignment,N,691,Y,Unknown,unknown,Kinaxis_Organization,,,1,,,,
BANK_NAME,N,329,Y,NAME_120,VARCHAR,HR_EMP_BANK_INFO,,,2,120,,,
BANK_NAME_ABBR,N,330,Y,NAME_30,VARCHAR,HR_EMP_BANK_INFO,,,3,30,,,
BONUS_PLAN_TYPE,N,688,N,TYPE_BONUS_PLAN,VARCHAR,HR_EMP_Job_Code,,,7,20,,,
brand,N,691,Y,Unknown,unknown,instrument,,,2,,,,
BU_CD,N,344,Y,ORG_BU_ID,VARCHAR,HR_EMP_JOB,,F,4,10,,,
BU_CD,N,344,Y,ORG_BU_ID,VARCHAR,HR_FCT_HEADCOUNT,,F,4,10,,,
BU_CD,Y,344,Y,ORG_BU_ID,VARCHAR,HR_FO_BUSINESS_UNIT,P,,2,10,,,
BU_CD,Y,344,Y,ORG_BU_ID,VARCHAR,HR_FO_DEPARTMENT,P,F,2,10,,,
BU_CD,Y,344,Y,ORG_BU_ID,VARCHAR,HR_FO_DIVISION,P,F,1,10,,,
BU_CD1,N,344,Y,ORG_BU_ID,VARCHAR,HR_EMP_JOB,,F,5,10,,,
BU_CMPY_CD,N,347,Y,ORG_CMPY_ID,VARCHAR,HR_FCT_HEADCOUNT,,F,3,10,,,
cal type,Y,324,Y,KEY_TYPE_CAL,VARCHAR,CITD_DATE,,,2,5,,,
city,N,691,Y,Unknown,unknown,rehearsal_location,,,1,,,,
City,N,691,Y,Unknown,unknown,Geo_Reference_Data,,,3,,,,
CMPY_CD,N,347,Y,ORG_CMPY_ID,VARCHAR,HR_EMP_JOB,,F,3,10,,,
CMPY_CD,Y,347,Y,ORG_CMPY_ID,VARCHAR,HR_FO_COMPANY,P,,1,10,,,
CMPY_CD,N,347,Y,ORG_CMPY_ID,VARCHAR,HR_FCT_HEADCOUNT,,F,2,10,,,
CMPY_CD,Y,347,Y,ORG_CMPY_ID,VARCHAR,HR_FO_BUSINESS_UNIT,P,F,1,10,,,
CMPY_CD,N,347,Y,ORG_CMPY_ID,VARCHAR,HR_FO_DEPARTMENT,,F,1,10,,,
communication,N,33,Y,COMM_EMAIL,VARCHAR,Pupil,,,3,50,,,
COST_CENTER,Y,354,Y,ORG_DPT_ID,VARCHAR,HR_FO_COST_CENTER,P,,1,10,,,
COST_CENTER_NAME,N,353,Y,ORG_DPT_CC,VARCHAR,HR_FO_COST_CENTER,,,2,20,,,
Country,N,691,Y,Unknown,unknown,Geo_Reference_Data,,,1,,,,
COUNTRY_ISO3166_2_CHAR2,N,2,N,ADDR_COUNTRY_ISO_3166_2,VARCHAR,HR_FO_COUNTRY,,,2,2,,,
COUNTRY_ISO3166_2_CHAR3,Y,3,N,ADDR_COUNTRY_ISO_3166_3,VARCHAR,HR_EMP_ADDR_WORK,P,F,2,3,,,
COUNTRY_ISO3166_2_CHAR3,N,3,N,ADDR_COUNTRY_ISO_3166_3,VARCHAR,HR_FO_COMPANY,,F,4,3,,,
COUNTRY_ISO3166_2_CHAR3,N,3,Y,ADDR_COUNTRY_ISO_3166_3,VARCHAR,HR_FCT_HEADCOUNT,,F,1,3,,,
COUNTRY_ISO3166_2_CHAR3,Y,3,N,ADDR_COUNTRY_ISO_3166_3,VARCHAR,HR_EMP_ADDR_PERSONAL_HISTORY,P,F,2,3,,,
COUNTRY_ISO3166_2_CHAR3,N,3,N,ADDR_COUNTRY_ISO_3166_3,VARCHAR,HR_EMP_PERSONAL,,F,2,3,,,
COUNTRY_ISO3166_2_CHAR3,N,3,N,ADDR_COUNTRY_ISO_3166_3,VARCHAR,HR_EMP_ADDR_WORK_HISTORY,,F,2,3,,,
COUNTRY_ISO3166_2_CHAR3,Y,3,N,ADDR_COUNTRY_ISO_3166_3,VARCHAR,HR_FO_COUNTRY,P,,1,3,,,
COUNTRY_ISO3166_2_CHAR3,Y,3,N,ADDR_COUNTRY_ISO_3166_3,VARCHAR,HR_EMP_ADDR_PERSONAL,P,F,2,3,,,
COUNTRY_ISO3166_2_NUM,N,4,N,ADDR_COUNTRY_ISO_3166_NUMERIC,Integer,HR_FO_COUNTRY,,,3,3,,,
COUNTRY_ISO4217_CURRENCY,N,44,N,CURRENCY_ISO_4217,VARCHAR,HR_FO_COUNTRY,,,5,3,,,
COUNTRY_NAME,N,5,N,ADDR_COUNTRY_NAME,VARCHAR,HR_FO_COUNTRY,,,4,80,,,
date,Y,297,Y,KEY_DATE_YYYYMMDD,Date,CITD_DATE,P,,1,8,,,
DATE_ENDED,Y,297,Y,KEY_DATE_YYYYMMDD,Date,HR_FCT_HEADCOUNT,P,F,18,8,,,
DATE_ENDED,Y,297,Y,KEY_DATE_YYYYMMDD,Date,HR_FCT_PROMO,P,F,13,8,,,
DATE_ENDED,Y,297,Y,KEY_DATE_YYYYMMDD,Date,HR_FCT_IN_OUT,P,F,8,8,,,
date_num,Y,291,Y,KEY_DATE_NUM,Integer,CITD_DATE,,,3,3,,,
DATE_STARTED,Y,297,Y,KEY_DATE_YYYYMMDD,Date,HR_FCT_HEADCOUNT,P,F,17,8,,,
DATE_STARTED,Y,297,Y,KEY_DATE_YYYYMMDD,Date,HR_FCT_PROMO,P,F,11,8,,,
DATE_STARTED,Y,297,Y,KEY_DATE_YYYYMMDD,Date,HR_FCT_IN_OUT,P,F,7,8,,,
date day month,Y,286,Y,KEY_DATE_DAY,VARCHAR,CITD_DATE,,,19,2,,,
date day month year,Y,286,Y,KEY_DATE_DAY,VARCHAR,CITD_DATE,,,18,2,,,
date dow,Y,287,Y,KEY_DATE_DOW,Integer,CITD_DATE,,,16,1,,,
date dow name,Y,287,Y,KEY_DATE_DOW,Integer,CITD_DATE,,,17,1,,,
date mm,Y,290,Y,KEY_DATE_MONTH,Integer,CITD_DATE,,,10,2,,,
date mm_ name,Y,290,Y,KEY_DATE_MONTH,Integer,CITD_DATE,,,11,2,,,
date mm_ name abbr,Y,290,Y,KEY_DATE_MONTH,Integer,CITD_DATE,,,12,2,,,
date mm begin,Y,287,N,KEY_DATE_DOW,Integer,CITD_DATE,,,13,1,,,
date mm end,Y,287,N,KEY_DATE_DOW,Integer,CITD_DATE,,,14,1,,,
date qq,Y,292,Y,KEY_DATE_QUARTER,VARCHAR,CITD_DATE,,,7,2,,,
date qq begin,Y,691,N,,Date,CITD_DATE,,,8,,,,
date qq end,Y,691,N,,Date,CITD_DATE,,,9,,,,
Dates,N,691,Y,Unknown,unknown,Employment,,,1,,,,
date ww,Y,295,Y,KEY_DATE_WEEK,Integer,CITD_DATE,,,15,2,,,
date yyyy,Y,296,Y,KEY_DATE_YYYY,Integer,CITD_DATE,,,4,4,,,
date yyyy begin dow,Y,287,Y,KEY_DATE_DOW,Integer,CITD_DATE,,,5,1,,,
date yyyy end dow,Y,287,Y,KEY_DATE_DOW,Integer,CITD_DATE,,,6,1,,,
DEPT_BU_CD,N,344,Y,ORG_BU_ID,VARCHAR,HR_FCT_HEADCOUNT,,F,5,10,,,
DEPT_CD,N,354,Y,ORG_DPT_ID,VARCHAR,HR_EMP_JOB,,F,6,10,,,
DEPT_CD,N,354,Y,ORG_DPT_ID,VARCHAR,HR_FCT_HEADCOUNT,,F,6,10,,,
DEPT_CD,Y,354,Y,ORG_DPT_ID,VARCHAR,HR_FO_DEPARTMENT,P,,3,10,,,
DEPT_CD,N,354,Y,ORG_DPT_ID,VARCHAR,HR_FO_DIVISION,,F,2,10,,,
DIV_CD,Y,350,Y,ORG_DIV_ID,VARCHAR,HR_FO_DIVISION,P,,3,10,,,
dt_cre_at,N,298,Y,KEY_DATE_YYYYMMDDHHMM,Timestamp,HR_EMP_EVENT,,,3,18,,,
dt_cre_at,N,298,Y,KEY_DATE_YYYYMMDDHHMM,Timestamp,HR_EMP_JOB,,,19,18,,,
dt_cre_at,N,298,Y,KEY_DATE_YYYYMMDDHHMM,Timestamp,HR_EMP_ADDR_WORK,,,3,18,,,
dt_cre_at,N,298,Y,KEY_DATE_YYYYMMDDHHMM,Timestamp,HR_EMP_BANK_ACC_TRANSIT,,,2,18,,,
dt_cre_at,N,298,Y,KEY_DATE_YYYYMMDDHHMM,Timestamp,HR_FO_COMPANY,,,5,18,,,
dt_cre_at,N,298,Y,KEY_DATE_YYYYMMDDHHMM,Timestamp,HR_EMP,,,15,18,,,
dt_cre_at,N,298,Y,KEY_DATE_YYYYMMDDHHMM,Timestamp,HR_EMP_BANK_INFO_HISTORY,,,2,18,,,
dt_cre_at,N,298,Y,KEY_DATE_YYYYMMDDHHMM,Timestamp,HR_Holidays,,,1,18,,,
dt_cre_at,N,298,Y,KEY_DATE_YYYYMMDDHHMM,Timestamp,HR_EMP_MGR,,,3,18,,,
dt_cre_at,N,298,Y,KEY_DATE_YYYYMMDDHHMM,Timestamp,HR_EMP_EVENT_REASON,,,5,18,,,
dt_cre_at,N,298,Y,KEY_DATE_YYYYMMDDHHMM,Timestamp,HR_EMP_ADDR_PERSONAL_HISTORY,,,3,18,,,
dt_cre_at,N,298,Y,KEY_DATE_YYYYMMDDHHMM,Timestamp,HR_FO_BUSINESS_UNIT,,,5,18,,,
dt_cre_at,N,298,Y,KEY_DATE_YYYYMMDDHHMM,Timestamp,HR_EMP_PERSONAL,,,12,18,,,
dt_cre_at,N,298,Y,KEY_DATE_YYYYMMDDHHMM,Timestamp,HR_EMP_GENDER,,,3,18,,,
dt_cre_at,N,298,Y,KEY_DATE_YYYYMMDDHHMM,Timestamp,HR_EMP_time,,,2,18,,,
dt_cre_at,N,298,Y,KEY_DATE_YYYYMMDDHHMM,Timestamp,HR_EMP_CLASS,,,3,18,,,
dt_cre_at,N,298,Y,KEY_DATE_YYYYMMDDHHMM,Timestamp,HR_Holiday_Calendar,,,1,18,,,
dt_cre_at,N,298,Y,KEY_DATE_YYYYMMDDHHMM,Timestamp,HR_FO_COST_CENTER,,,3,18,,,
dt_cre_at,N,298,Y,KEY_DATE_YYYYMMDDHHMM,Timestamp,HR_EMP_BANK_INFO,,,4,18,,,
dt_cre_at,N,298,Y,KEY_DATE_YYYYMMDDHHMM,Timestamp,HR_EMP_STATUS,,,3,18,,,
dt_cre_at,N,298,Y,KEY_DATE_YYYYMMDDHHMM,Timestamp,HR_FO_DEPARTMENT,,,6,18,,,
dt_cre_at,N,298,Y,KEY_DATE_YYYYMMDDHHMM,Timestamp,HR_EMP_POSITION,,,12,18,,,
dt_cre_at,N,298,Y,KEY_DATE_YYYYMMDDHHMM,Timestamp,HR_FO_DIVISION,,,6,18,,,
dt_cre_at,N,298,Y,KEY_DATE_YYYYMMDDHHMM,Timestamp,HR_FO_COUNTRY,,,7,18,,,
dt_cre_at,N,298,Y,KEY_DATE_YYYYMMDDHHMM,Timestamp,HR_Holiday_Assignment,,,1,18,,,
dt_cre_at,N,298,Y,KEY_DATE_YYYYMMDDHHMM,Timestamp,HR_EMP_TYPE,,,3,18,,,
dt_cre_at,N,298,Y,KEY_DATE_YYYYMMDDHHMM,Timestamp,HR_EMP_Job_Code,,,12,18,,,
dt_cre_at,N,298,Y,KEY_DATE_YYYYMMDDHHMM,Timestamp,HR_EMP_EMPLOYMENT,,,15,18,,,
dt_cre_at,N,298,Y,KEY_DATE_YYYYMMDDHHMM,Timestamp,HR_EMP_ADDR_PERSONAL,,,3,18,,,
dt_cre_at,N,298,Y,KEY_DATE_YYYYMMDDHHMM,Timestamp,HR_EMP_PERSONAL_HISTORY,,,11,18,,,
dt_cre_by,N,284,Y,KEY_CREATED_BY,VARCHAR,HR_EMP_EVENT,,,4,20,,,
dt_cre_by,N,284,Y,KEY_CREATED_BY,VARCHAR,HR_EMP_JOB,,,20,20,,,
dt_cre_by,N,284,Y,KEY_CREATED_BY,VARCHAR,HR_EMP_ADDR_WORK,,,4,20,,,
dt_cre_by,N,284,Y,KEY_CREATED_BY,VARCHAR,HR_EMP_BANK_ACC_TRANSIT,,,3,20,,,
dt_cre_by,N,284,Y,KEY_CREATED_BY,VARCHAR,HR_FO_COMPANY,,,6,20,,,
dt_cre_by,N,284,Y,KEY_CREATED_BY,VARCHAR,HR_EMP,,,16,20,,,
dt_cre_by,N,284,Y,KEY_CREATED_BY,VARCHAR,HR_EMP_BANK_INFO_HISTORY,,,3,20,,,
dt_cre_by,N,284,Y,KEY_CREATED_BY,VARCHAR,HR_Holidays,,,2,20,,,
dt_cre_by,N,284,Y,KEY_CREATED_BY,VARCHAR,HR_EMP_MGR,,,4,20,,,
dt_cre_by,N,284,Y,KEY_CREATED_BY,VARCHAR,HR_EMP_EVENT_REASON,,,6,20,,,
dt_cre_by,N,284,Y,KEY_CREATED_BY,VARCHAR,HR_EMP_ADDR_PERSONAL_HISTORY,,,4,20,,,
dt_cre_by,N,284,Y,KEY_CREATED_BY,VARCHAR,HR_FO_BUSINESS_UNIT,,,6,20,,,
dt_cre_by,N,284,Y,KEY_CREATED_BY,VARCHAR,HR_EMP_PERSONAL,,,13,20,,,
dt_cre_by,N,284,Y,KEY_CREATED_BY,VARCHAR,HR_EMP_GENDER,,,4,20,,,
dt_cre_by,N,284,Y,KEY_CREATED_BY,VARCHAR,HR_EMP_time,,,3,20,,,
dt_cre_by,N,284,Y,KEY_CREATED_BY,VARCHAR,HR_EMP_CLASS,,,4,20,,,
dt_cre_by,N,284,Y,KEY_CREATED_BY,VARCHAR,HR_Holiday_Calendar,,,2,20,,,
dt_cre_by,N,284,Y,KEY_CREATED_BY,VARCHAR,HR_FO_COST_CENTER,,,4,20,,,
dt_cre_by,N,284,Y,KEY_CREATED_BY,VARCHAR,HR_EMP_BANK_INFO,,,5,20,,,
dt_cre_by,N,284,Y,KEY_CREATED_BY,VARCHAR,HR_EMP_STATUS,,,4,20,,,
dt_cre_by,N,284,Y,KEY_CREATED_BY,VARCHAR,HR_FO_DEPARTMENT,,,7,20,,,
dt_cre_by,N,284,Y,KEY_CREATED_BY,VARCHAR,HR_EMP_POSITION,,,13,20,,,
dt_cre_by,N,284,Y,KEY_CREATED_BY,VARCHAR,HR_FO_DIVISION,,,7,20,,,
dt_cre_by,N,284,Y,KEY_CREATED_BY,VARCHAR,HR_FO_COUNTRY,,,8,20,,,
dt_cre_by,N,284,Y,KEY_CREATED_BY,VARCHAR,HR_Holiday_Assignment,,,2,20,,,
dt_cre_by,N,284,Y,KEY_CREATED_BY,VARCHAR,HR_EMP_TYPE,,,4,20,,,
dt_cre_by,N,284,Y,KEY_CREATED_BY,VARCHAR,HR_EMP_Job_Code,,,13,20,,,
dt_cre_by,N,284,Y,KEY_CREATED_BY,VARCHAR,HR_EMP_EMPLOYMENT,,,16,20,,,
dt_cre_by,N,284,Y,KEY_CREATED_BY,VARCHAR,HR_EMP_ADDR_PERSONAL,,,4,20,,,
dt_cre_by,N,284,Y,KEY_CREATED_BY,VARCHAR,HR_EMP_PERSONAL_HISTORY,,,12,20,,,
dt_hired,N,297,Y,KEY_DATE_YYYYMMDD,Date,HR_EMP,,,13,8,,,
dt_started,N,297,Y,KEY_DATE_YYYYMMDD,Date,HR_EMP,,,14,8,,,
dt_upd_at,N,298,Y,KEY_DATE_YYYYMMDDHHMM,Timestamp,HR_EMP_EVENT,,,5,18,,,
dt_upd_at,N,298,Y,KEY_DATE_YYYYMMDDHHMM,Timestamp,HR_EMP_JOB,,,21,18,,,
dt_upd_at,N,298,Y,KEY_DATE_YYYYMMDDHHMM,Timestamp,HR_EMP_ADDR_WORK,,,5,18,,,
dt_upd_at,N,298,Y,KEY_DATE_YYYYMMDDHHMM,Timestamp,HR_EMP_BANK_ACC_TRANSIT,,,4,18,,,
dt_upd_at,N,298,Y,KEY_DATE_YYYYMMDDHHMM,Timestamp,HR_FO_COMPANY,,,7,18,,,
dt_upd_at,N,298,Y,KEY_DATE_YYYYMMDDHHMM,Timestamp,HR_EMP,,,17,18,,,
dt_upd_at,N,298,Y,KEY_DATE_YYYYMMDDHHMM,Timestamp,HR_EMP_BANK_INFO_HISTORY,,,4,18,,,
dt_upd_at,N,298,Y,KEY_DATE_YYYYMMDDHHMM,Timestamp,HR_Holidays,,,3,18,,,
dt_upd_at,N,298,Y,KEY_DATE_YYYYMMDDHHMM,Timestamp,HR_EMP_MGR,,,5,18,,,
