Attribute_Name,Mandatory,Num_Domain_ID,Use_Domain_Constraint,Domain_Name,Logical_Type_Name,Entity_Name,PK_Flag,FK_Flag,Sequence,T_Size,T_Precision,T_Scale,Data_Source
dt_upd_at,N,298,Y,KEY_DATE_YYYYMMDDHHMM,Timestamp,HR_EMP_EVENT_REASON,,,7,18,,,
dt_upd_at,N,298,Y,KEY_DATE_YYYYMMDDHHMM,Timestamp,HR_EMP_ADDR_PERSONAL_HISTORY,,,5,18,,,
dt_upd_at,N,298,Y,KEY_DATE_YYYYMMDDHHMM,Timestamp,HR_FO_BUSINESS_UNIT,,,7,18,,,
dt_upd_at,N,298,Y,KEY_DATE_YYYYMMDDHHMM,Timestamp,HR_EMP_PERSONAL,,,14,18,,,
dt_upd_at,N,298,Y,KEY_DATE_YYYYMMDDHHMM,Timestamp,HR_EMP_GENDER,,,5,18,,,
dt_upd_at,N,298,Y,KEY_DATE_YYYYMMDDHHMM,Timestamp,HR_EMP_time,,,4,18,,,
dt_upd_at,N,298,Y,KEY_DATE_YYYYMMDDHHMM,Timestamp,HR_EMP_CLASS,,,5,18,,,
dt_upd_at,N,298,Y,KEY_DATE_YYYYMMDDHHMM,Timestamp,HR_Holiday_Calendar,,,3,18,,,
dt_upd_at,N,298,Y,KEY_DATE_YYYYMMDDHHMM,Timestamp,HR_FO_COST_CENTER,,,5,18,,,
dt_upd_at,N,298,Y,KEY_DATE_YYYYMMDDHHMM,Timestamp,HR_EMP_BANK_INFO,,,6,18,,,
dt_upd_at,N,298,Y,KEY_DATE_YYYYMMDDHHMM,Timestamp,HR_EMP_STATUS,,,5,18,,,
dt_upd_at,N,298,Y,KEY_DATE_YYYYMMDDHHMM,Timestamp,HR_FO_DEPARTMENT,,,8,18,,,
dt_upd_at,N,298,Y,KEY_DATE_YYYYMMDDHHMM,Timestamp,HR_EMP_POSITION,,,14,18,,,
dt_upd_at,N,298,Y,KEY_DATE_YYYYMMDDHHMM,Timestamp,HR_FO_DIVISION,,,8,18,,,
dt_upd_at,N,298,Y,KEY_DATE_YYYYMMDDHHMM,Timestamp,HR_FO_COUNTRY,,,9,18,,,
dt_upd_at,N,298,Y,KEY_DATE_YYYYMMDDHHMM,Timestamp,HR_Holiday_Assignment,,,3,18,,,
dt_upd_at,N,298,Y,KEY_DATE_YYYYMMDDHHMM,Timestamp,HR_EMP_TYPE,,,5,18,,,
dt_upd_at,N,298,Y,KEY_DATE_YYYYMMDDHHMM,Timestamp,HR_EMP_Job_Code,,,14,18,,,
dt_upd_at,N,298,Y,KEY_DATE_YYYYMMDDHHMM,Timestamp,HR_EMP_EMPLOYMENT,,,17,18,,,
dt_upd_at,N,298,Y,KEY_DATE_YYYYMMDDHHMM,Timestamp,HR_EMP_ADDR_PERSONAL,,,5,18,,,
dt_upd_at,N,298,Y,KEY_DATE_YYYYMMDDHHMM,Timestamp,HR_EMP_PERSONAL_HISTORY,,,13,18,,,
dt_upd_by,N,326,Y,KEY_UPDATED_BY,VARCHAR,HR_EMP_EVENT,,,6,20,,,
dt_upd_by,N,326,Y,KEY_UPDATED_BY,VARCHAR,HR_EMP_JOB,,,22,20,,,
dt_upd_by,N,326,Y,KEY_UPDATED_BY,VARCHAR,HR_EMP_ADDR_WORK,,,6,20,,,
dt_upd_by,N,326,Y,KEY_UPDATED_BY,VARCHAR,HR_EMP_BANK_ACC_TRANSIT,,,5,20,,,
dt_upd_by,N,326,Y,KEY_UPDATED_BY,VARCHAR,HR_FO_COMPANY,,,8,20,,,
dt_upd_by,N,326,Y,KEY_UPDATED_BY,VARCHAR,HR_EMP,,,18,20,,,
dt_upd_by,N,326,Y,KEY_UPDATED_BY,VARCHAR,HR_EMP_BANK_INFO_HISTORY,,,5,20,,,
dt_upd_by,N,326,Y,KEY_UPDATED_BY,VARCHAR,HR_Holidays,,,4,20,,,
dt_upd_by,N,326,Y,KEY_UPDATED_BY,VARCHAR,HR_EMP_MGR,,,6,20,,,
dt_upd_by,N,326,Y,KEY_UPDATED_BY,VARCHAR,HR_EMP_EVENT_REASON,,,8,20,,,
dt_upd_by,N,326,Y,KEY_UPDATED_BY,VARCHAR,HR_EMP_ADDR_PERSONAL_HISTORY,,,6,20,,,
dt_upd_by,N,326,Y,KEY_UPDATED_BY,VARCHAR,HR_FO_BUSINESS_UNIT,,,8,20,,,
dt_upd_by,N,326,Y,KEY_UPDATED_BY,VARCHAR,HR_EMP_PERSONAL,,,15,20,,,
dt_upd_by,N,326,Y,KEY_UPDATED_BY,VARCHAR,HR_EMP_GENDER,,,6,20,,,
dt_upd_by,N,326,Y,KEY_UPDATED_BY,VARCHAR,HR_EMP_time,,,5,20,,,
dt_upd_by,N,326,Y,KEY_UPDATED_BY,VARCHAR,HR_EMP_CLASS,,,6,20,,,
dt_upd_by,N,326,Y,KEY_UPDATED_BY,VARCHAR,HR_Holiday_Calendar,,,4,20,,,
dt_upd_by,N,326,Y,KEY_UPDATED_BY,VARCHAR,HR_FO_COST_CENTER,,,6,20,,,
dt_upd_by,N,326,Y,KEY_UPDATED_BY,VARCHAR,HR_EMP_BANK_INFO,,,7,20,,,
dt_upd_by,N,326,Y,KEY_UPDATED_BY,VARCHAR,HR_EMP_STATUS,,,6,20,,,
dt_upd_by,N,326,Y,KEY_UPDATED_BY,VARCHAR,HR_FO_DEPARTMENT,,,9,20,,,
dt_upd_by,N,326,Y,KEY_UPDATED_BY,VARCHAR,HR_EMP_POSITION,,,15,20,,,
dt_upd_by,N,326,Y,KEY_UPDATED_BY,VARCHAR,HR_FO_DIVISION,,,9,20,,,
dt_upd_by,N,326,Y,KEY_UPDATED_BY,VARCHAR,HR_FO_COUNTRY,,,10,20,,,
dt_upd_by,N,326,Y,KEY_UPDATED_BY,VARCHAR,HR_Holiday_Assignment,,,4,20,,,
dt_upd_by,N,326,Y,KEY_UPDATED_BY,VARCHAR,HR_EMP_TYPE,,,6,20,,,
dt_upd_by,N,326,Y,KEY_UPDATED_BY,VARCHAR,HR_EMP_Job_Code,,,15,20,,,
dt_upd_by,N,326,Y,KEY_UPDATED_BY,VARCHAR,HR_EMP_EMPLOYMENT,,,18,20,,,
dt_upd_by,N,326,Y,KEY_UPDATED_BY,VARCHAR,HR_EMP_ADDR_PERSONAL,,,6,20,,,
dt_upd_by,N,326,Y,KEY_UPDATED_BY,VARCHAR,HR_EMP_PERSONAL_HISTORY,,,14,20,,,
dt_valid_from,N,297,Y,KEY_DATE_YYYYMMDD,Date,HR_EMP_EVENT,,,7,8,,,
dt_valid_from,N,297,Y,KEY_DATE_YYYYMMDD,Date,HR_EMP_JOB,,,23,8,,,
dt_valid_from,N,297,Y,KEY_DATE_YYYYMMDD,Date,HR_EMP_ADDR_WORK,,,7,8,,,
dt_valid_from,N,297,Y,KEY_DATE_YYYYMMDD,Date,HR_EMP_BANK_ACC_TRANSIT,,,6,8,,,
dt_valid_from,N,297,Y,KEY_DATE_YYYYMMDD,Date,HR_FO_COMPANY,,,9,8,,,
dt_valid_from,N,297,Y,KEY_DATE_YYYYMMDD,Date,HR_EMP,,,19,8,,,
dt_valid_from,Y,297,Y,KEY_DATE_YYYYMMDD,Date,HR_EMP_BANK_INFO_HISTORY,P,,6,8,,,
dt_valid_from,N,297,Y,KEY_DATE_YYYYMMDD,Date,HR_Holidays,,,5,8,,,
dt_valid_from,N,297,Y,KEY_DATE_YYYYMMDD,Date,HR_EMP_MGR,,,7,8,,,
dt_valid_from,N,297,Y,KEY_DATE_YYYYMMDD,Date,HR_EMP_EVENT_REASON,,,9,8,,,
dt_valid_from,Y,297,Y,KEY_DATE_YYYYMMDD,Date,HR_EMP_ADDR_PERSONAL_HISTORY,P,,7,8,,,
dt_valid_from,N,297,Y,KEY_DATE_YYYYMMDD,Date,HR_FO_BUSINESS_UNIT,,,9,8,,,
dt_valid_from,N,297,Y,KEY_DATE_YYYYMMDD,Date,HR_EMP_PERSONAL,,,16,8,,,
dt_valid_from,Y,297,Y,KEY_DATE_YYYYMMDD,Date,HR_EMP_GENDER,,,7,8,,,
dt_valid_from,N,297,Y,KEY_DATE_YYYYMMDD,Date,HR_EMP_time,,,6,8,,,
dt_valid_from,N,297,Y,KEY_DATE_YYYYMMDD,Date,HR_EMP_CLASS,,,7,8,,,
dt_valid_from,N,297,Y,KEY_DATE_YYYYMMDD,Date,HR_Holiday_Calendar,,,5,8,,,
dt_valid_from,N,297,Y,KEY_DATE_YYYYMMDD,Date,HR_FO_COST_CENTER,,,7,8,,,
dt_valid_from,N,297,Y,KEY_DATE_YYYYMMDD,Date,HR_EMP_BANK_INFO,,,8,8,,,
dt_valid_from,N,297,Y,KEY_DATE_YYYYMMDD,Date,HR_EMP_STATUS,,,7,8,,,
dt_valid_from,N,297,Y,KEY_DATE_YYYYMMDD,Date,HR_FO_DEPARTMENT,,,10,8,,,
dt_valid_from,N,297,Y,KEY_DATE_YYYYMMDD,Date,HR_EMP_POSITION,,,16,8,,,
dt_valid_from,N,297,Y,KEY_DATE_YYYYMMDD,Date,HR_FO_DIVISION,,,10,8,,,
dt_valid_from,N,297,Y,KEY_DATE_YYYYMMDD,Date,HR_FO_COUNTRY,,,11,8,,,
dt_valid_from,N,297,Y,KEY_DATE_YYYYMMDD,Date,HR_Holiday_Assignment,,,5,8,,,
dt_valid_from,N,297,Y,KEY_DATE_YYYYMMDD,Date,HR_EMP_TYPE,,,7,8,,,
dt_valid_from,N,297,Y,KEY_DATE_YYYYMMDD,Date,HR_EMP_Job_Code,,,16,8,,,
dt_valid_from,N,297,Y,KEY_DATE_YYYYMMDD,Date,HR_EMP_EMPLOYMENT,,,19,8,,,
dt_valid_from,N,297,Y,KEY_DATE_YYYYMMDD,Date,HR_EMP_ADDR_PERSONAL,,,7,8,,,
dt_valid_from,N,297,Y,KEY_DATE_YYYYMMDD,Date,HR_EMP_PERSONAL_HISTORY,,,15,8,,,
dt_valid_to,N,297,Y,KEY_DATE_YYYYMMDD,Date,HR_EMP_EVENT,,,8,8,,,
dt_valid_to,N,297,Y,KEY_DATE_YYYYMMDD,Date,HR_EMP_JOB,,,24,8,,,
dt_valid_to,N,297,Y,KEY_DATE_YYYYMMDD,Date,HR_EMP_ADDR_WORK,,,8,8,,,
dt_valid_to,N,297,Y,KEY_DATE_YYYYMMDD,Date,HR_EMP_BANK_ACC_TRANSIT,,,7,8,,,
dt_valid_to,N,297,Y,KEY_DATE_YYYYMMDD,Date,HR_FO_COMPANY,,,10,8,,,
dt_valid_to,N,297,Y,KEY_DATE_YYYYMMDD,Date,HR_EMP,,,20,8,,,
dt_valid_to,Y,297,Y,KEY_DATE_YYYYMMDD,Date,HR_EMP_BANK_INFO_HISTORY,P,,7,8,,,
dt_valid_to,N,297,Y,KEY_DATE_YYYYMMDD,Date,HR_Holidays,,,6,8,,,
dt_valid_to,N,297,Y,KEY_DATE_YYYYMMDD,Date,HR_EMP_MGR,,,8,8,,,
dt_valid_to,N,297,Y,KEY_DATE_YYYYMMDD,Date,HR_EMP_EVENT_REASON,,,10,8,,,
dt_valid_to,Y,297,Y,KEY_DATE_YYYYMMDD,Date,HR_EMP_ADDR_PERSONAL_HISTORY,P,,8,8,,,
dt_valid_to,N,297,Y,KEY_DATE_YYYYMMDD,Date,HR_FO_BUSINESS_UNIT,,,10,8,,,
dt_valid_to,N,297,Y,KEY_DATE_YYYYMMDD,Date,HR_EMP_PERSONAL,,,17,8,,,
dt_valid_to,Y,297,Y,KEY_DATE_YYYYMMDD,Date,HR_EMP_GENDER,,,8,8,,,
dt_valid_to,N,297,Y,KEY_DATE_YYYYMMDD,Date,HR_EMP_time,,,7,8,,,
dt_valid_to,N,297,Y,KEY_DATE_YYYYMMDD,Date,HR_EMP_CLASS,,,8,8,,,
dt_valid_to,N,297,Y,KEY_DATE_YYYYMMDD,Date,HR_Holiday_Calendar,,,6,8,,,
dt_valid_to,N,297,Y,KEY_DATE_YYYYMMDD,Date,HR_FO_COST_CENTER,,,8,8,,,
dt_valid_to,N,297,Y,KEY_DATE_YYYYMMDD,Date,HR_EMP_BANK_INFO,,,9,8,,,
dt_valid_to,N,297,Y,KEY_DATE_YYYYMMDD,Date,HR_EMP_STATUS,,,8,8,,,
dt_valid_to,N,297,Y,KEY_DATE_YYYYMMDD,Date,HR_FO_DEPARTMENT,,,11,8,,,
dt_valid_to,N,297,Y,KEY_DATE_YYYYMMDD,Date,HR_EMP_POSITION,,,17,8,,,
dt_valid_to,N,297,Y,KEY_DATE_YYYYMMDD,Date,HR_FO_DIVISION,,,11,8,,,
dt_valid_to,N,297,Y,KEY_DATE_YYYYMMDD,Date,HR_FO_COUNTRY,,,12,8,,,
dt_valid_to,N,297,Y,KEY_DATE_YYYYMMDD,Date,HR_Holiday_Assignment,,,6,8,,,
dt_valid_to,N,297,Y,KEY_DATE_YYYYMMDD,Date,HR_EMP_TYPE,,,8,8,,,
dt_valid_to,N,297,Y,KEY_DATE_YYYYMMDD,Date,HR_EMP_Job_Code,,,17,8,,,
dt_valid_to,N,297,Y,KEY_DATE_YYYYMMDD,Date,HR_EMP_EMPLOYMENT,,,20,8,,,
dt_valid_to,N,297,Y,KEY_DATE_YYYYMMDD,Date,HR_EMP_ADDR_PERSONAL,,,8,8,,,
dt_valid_to,N,297,Y,KEY_DATE_YYYYMMDD,Date,HR_EMP_PERSONAL_HISTORY,,,16,8,,,
DURATION_IN_MONTHS,Y,693,Y,VALUE_3,Integer,HR_FCT_HEADCOUNT,P,,19,3,,,
DURATION_IN_MONTHS,Y,693,Y,VALUE_3,Integer,HR_FCT_PROMO,P,,14,3,,,
DURATION_IN_MONTHS,Y,693,Y,VALUE_3,Integer,HR_FCT_IN_OUT,P,,9,3,,,
e_mail,N,33,Y,COMM_EMAIL,VARCHAR,HR_EMP,,,8,50,,,
EFFECTIVE_STATUS,N,282,Y,KEY_ACTIVE,VARCHAR,HR_EMP_POSITION,,,7,1,,,
EMP_CLASS_CD,N,26,Y,CLASS_EMPLOYEE,VARCHAR,HR_EMP_JOB,,F,8,20,,,
EMP_CLASS_CD,Y,26,Y,CLASS_EMPLOYEE,VARCHAR,HR_FCT_HEADCOUNT,P,F,11,20,,,
EMP_CLASS_CD,Y,26,Y,CLASS_EMPLOYEE,VARCHAR,HR_EMP_CLASS,P,,1,20,,,
EMP_CLASS_CD,Y,26,Y,CLASS_EMPLOYEE,VARCHAR,HR_FCT_IN_OUT,P,F,5,20,,,
EMP_CLASS_DESC,N,48,Y,DESC_120,VARCHAR,HR_EMP_CLASS,,,2,120,,,
EMP_STATUS,N,680,Y,STATUS_EMP,VARCHAR,HR_EMP_JOB,,F,9,20,,,
EMP_STATUS,Y,680,Y,STATUS_EMP,VARCHAR,HR_FCT_HEADCOUNT,P,F,8,20,,,
EMP_STATUS,Y,680,Y,STATUS_EMP,VARCHAR,HR_FCT_IN_OUT,P,F,2,20,,,
EMP_STATUS,Y,680,Y,STATUS_EMP,VARCHAR,HR_EMP_STATUS,P,,1,20,,,
EMP_TYPE_CD,Y,690,Y,TYPE_EMP,VARCHAR,HR_FCT_HEADCOUNT,P,F,10,20,,,
EMP_TYPE_CD,Y,690,Y,TYPE_EMP,VARCHAR,HR_FCT_IN_OUT,P,F,4,20,,,
EMP_TYPE_CD,Y,690,Y,TYPE_EMP,VARCHAR,HR_EMP_TYPE,P,,1,20,,,
EMP_TYPE_CD,N,690,Y,TYPE_EMP,VARCHAR,HR_EMP_EMPLOYMENT,,F,3,20,,,
EMP_TYPE_DESC,N,48,Y,DESC_120,VARCHAR,HR_EMP_TYPE,,,2,120,,,
employee_id,Y,341,Y,NO_EMPLOYEE,VARCHAR,HR_EMP_JOB,P,F,1,20,,,
employee_id,Y,341,Y,NO_EMPLOYEE,VARCHAR,HR_EMP_MGR_HISTORY,P,F,1,20,,,
employee_id,Y,341,Y,NO_EMPLOYEE,VARCHAR,HR_EMP_ADDR_WORK,P,F,1,20,,,
employee_id,Y,341,Y,NO_EMPLOYEE,VARCHAR,HR_EMP_BANK_ACC_TRANSIT,P,F,1,20,,,
employee_id,Y,341,Y,NO_EMPLOYEE,VARCHAR,HR_EMP_EMPLOYMENT_HISTORY,P,F,1,20,,,
employee_id,Y,341,Y,NO_EMPLOYEE,VARCHAR,HR_EMP,P,,1,20,,,
employee_id,Y,341,Y,NO_EMPLOYEE,VARCHAR,HR_FCT_HEADCOUNT,P,F,7,20,,,
employee_id,Y,341,Y,NO_EMPLOYEE,VARCHAR,HR_EMP_MGR,P,F,1,20,,,
employee_id,Y,341,Y,NO_EMPLOYEE,VARCHAR,HR_EMP_HISTORY,P,F,1,20,,,
employee_id,Y,341,Y,NO_EMPLOYEE,VARCHAR,HR_EMP_ADDR_PERSONAL_HISTORY,P,F,1,20,,,
employee_id,Y,341,Y,NO_EMPLOYEE,VARCHAR,HR_EMP_PERSONAL,P,F,1,20,,,
employee_id,Y,341,Y,NO_EMPLOYEE,VARCHAR,HR_FCT_PROMO,P,F,1,20,,,
employee_id,Y,341,Y,NO_EMPLOYEE,VARCHAR,HR_EMP_time,P,F,1,20,,,
employee_id,Y,341,Y,NO_EMPLOYEE,VARCHAR,HR_EMP_ADDR_WORK_HISTORY,P,F,1,20,,,
employee_id,Y,341,Y,NO_EMPLOYEE,VARCHAR,HR_EMP_JOB_HISTORY,P,F,1,20,,,
employee_id,Y,341,Y,NO_EMPLOYEE,VARCHAR,HR_FCT_IN_OUT,P,F,1,20,,,
employee_id,Y,341,Y,NO_EMPLOYEE,VARCHAR,HR_EMP_BANK_INFO,P,F,1,20,,,
employee_id,Y,341,Y,NO_EMPLOYEE,VARCHAR,HR_EMP_EMPLOYMENT,P,F,1,20,,,
employee_id,Y,341,Y,NO_EMPLOYEE,VARCHAR,HR_EMP_ADDR_PERSONAL,P,F,1,20,,,
employee_id2,Y,341,Y,NO_EMPLOYEE,VARCHAR,HR_EMP_BANK_INFO_HISTORY,P,F,1,20,,,
employee_id2,Y,341,Y,NO_EMPLOYEE,VARCHAR,HR_EMP_PERSONAL_HISTORY,P,F,1,20,,,
EVENT_CD,Y,243,N,EVENT_ID,VARCHAR,HR_EMP_EVENT,P,,1,20,,,
EVENT_CD,N,243,N,EVENT_ID,VARCHAR,HR_EMP_JOB,,F,10,20,,,
EVENT_CD,N,243,N,EVENT_ID,VARCHAR,HR_FCT_HEADCOUNT,,F,9,20,,,
EVENT_CD,Y,243,N,EVENT_ID,VARCHAR,HR_EMP_EVENT_REASON,P,F,1,20,,,
EVENT_CD,N,243,N,EVENT_ID,VARCHAR,HR_FCT_PROMO,,F,2,20,,,
EVENT_CD,N,243,N,EVENT_ID,VARCHAR,HR_FCT_IN_OUT,,F,3,20,,,
EVENT_DESC,N,48,Y,DESC_120,VARCHAR,HR_EMP_EVENT,,,2,120,,,
EVENT_REASON_CD,N,245,N,EVENT_REASON_ID,VARCHAR,HR_EMP_EVENT_REASON,,,2,20,,,
EVENT_REASON_DESC,N,244,Y,EVENT_REASON_DESC,VARCHAR,HR_EMP_EVENT_REASON,,,3,120,,,
FTE,N,684,Y,TAG_STATUS_01,VARCHAR,HR_EMP_JOB,,,14,3,,,
GENDER_CODE,N,364,Y,PERSON_GENDER,VARCHAR,HR_EMP,,F,10,10,,,
GENDER_CODE,N,364,Y,PERSON_GENDER,VARCHAR,HR_EMP_PERSONAL,,,9,10,,,
GENDER_CODE,Y,364,Y,PERSON_GENDER,VARCHAR,HR_EMP_GENDER,P,,1,10,,,
GENDER_CODE,N,338,Y,NO_CHAR10,VARCHAR,HR_EMP_PERSONAL_HISTORY,,,8,10,,,
GENDER_DESC,N,51,Y,DESC_80,VARCHAR,HR_EMP_GENDER,,,2,80,,,
HIRING NOT COMPLETED ,N,684,Y,TAG_STATUS_01,VARCHAR,HR_EMP_EMPLOYMENT,,,11,3,,,
Home,N,691,Y,Unknown,unknown,Personal_Data_Set,,,1,,,,
Honorification,N,365,Y,PERSON_HONORIFICATION,VARCHAR,HR_EMP,,,12,10,,,
Honorification,N,365,Y,PERSON_HONORIFICATION,VARCHAR,HR_EMP_PERSONAL,,,11,10,,,
Honorification,N,365,Y,PERSON_HONORIFICATION,VARCHAR,HR_EMP_PERSONAL_HISTORY,,,10,10,,,
HOST_MANAGER,N,341,Y,NO_EMPLOYEE,VARCHAR,HR_EMP_JOB,,,2,20,,,
IS CONTINGENT WORKER,N,684,Y,TAG_STATUS_01,VARCHAR,HR_EMP_EMPLOYMENT,,,12,3,,,
IS EC RECORD,N,684,Y,TAG_STATUS_01,VARCHAR,HR_EMP_EMPLOYMENT,,,13,3,,,
